,material
0,Al1Sr2Ho0.4Ca0.6Cu2O7
1,Al1Sr2Ho0.5Ca0.5Cu2O7.05
2,Ba1.2Sr0.8Yb1Cu3O6.61
3,Ba1.4Sr0.6Yb1Cu3O6.66
4,Ba1.6Sr0.4Yb0.65Ca0.35Cu3O6.52
5,Ba1.6Sr0.4Yb0.65Ca0.35Cu3O6.53
6,Ba1.6Sr0.4Yb0.65Ca0.35Cu3O6.63
7,Ba1.6Sr0.4Yb0.6Ca0.4Cu3O6.61
8,Ba1.6Sr0.4Yb0.75Ca0.25Cu3O6.51
9,Ba1.6Sr0.4Yb0.75Ca0.25Cu3O6.68
10,Ba1.6Sr0.4Yb0.85Ca0.15Cu3O6.6
11,Ba1.6Sr0.4Yb0.85Ca0.15Cu3O6.83
12,Ba1.6Sr0.4Yb0.95Ca0.05Cu3O6.56
13,Ba1.6Sr0.4Yb0.95Ca0.05Cu3O6.58
14,Ba1.6Sr0.4Yb0.95Ca0.05Cu3O6.76
15,Ba1.6Sr0.4Yb0.95Ca0.05Cu3O6.8
16,Ba1.6Sr0.4Yb1Cu3O6.53
17,Ba1.6Sr0.4Yb1Cu3O6.64
18,Ba1.6Sr0.4Yb1Cu3O6.69
19,Ba1.6Sr0.4Yb1Cu3O6.75
20,Ba1.6Sr0.4Yb1Cu3O6.8
21,Ba1.6Sr0.4Yb1Cu3O6.96
22,Ba1.8Sr0.2Yb1Cu3O6.61
23,Ba1Sr1Y1Cu3O7
24,Ba2Yb1Cu3O6.66
25,Bi0.066Mo0.264Cu2.67Sr2Y1O7.32
26,Bi0.132Mo0.198Cu2.67Sr2Y1O7.2
27,Bi0.1485Mo0.1815Cu2.67Sr2Y1O7.21
28,Bi0.2Pb0.4S0.4Sr2Ca0.7Nd0.3Cu2O6.99
29,Bi0.33Hg0.67Sr2Y0.5Ca0.5Cu2O7
30,Bi0.33Hg0.67Sr2Y1Cu2O7
31,Bi0.5Pb0.25S0.25Sr2Ca0.7Nd0.3Cu2O6.97
32,Bi0.6Pb0.2S0.2Sr2Ca0.7Nd0.3Cu2O6.95
33,Bi0.8Pb0.1S0.1Sr2Ca0.7Nd0.3Cu2O6.95
34,Bi1.6Sr0.4Yb1Cu3O6.817
35,Bi1.6Sr0.4Yb1Cu3O6.999
36,Bi2Sr2Cu2O7
37,C0.47Sr2Ca0.35Y0.65Cu2.48O6.96
38,C0.48Sr2Ca0.4Y0.6Cu2.46O6.97
39,C0.51Sr2Ca0.5Y0.5Cu2.42O6.92
40,C0.53Sr1.99Ca0.56Y0.45Cu2.39O6.94
41,C0.54Sr2Ca0.6Y0.4Cu2.38O6.89
42,C0.55Sr2.03Ca0.62Y0.35Cu2.35O6.79
43,C0.57Sr2Ca0.7Y0.3Cu2.33O6.78
44,C0.5Sr2.01Ca0.44Y0.55Cu2.44O6.94
45,C1Ca3Cu2O7.1
46,Ca0.1Ba1.65La1.25Cu3O6.98
47,Ca0.1Ba1.65La1.25Cu3O7.01
48,Ca0.1Ba1.65La1.25Cu3O7.02
49,Ca0.1Ba1.65La1.25Cu3O7.03
50,Ca0.1Ba1.65La1.25Cu3O7.06
51,Ca0.1Ba1.65La1.25Cu3O7.08
52,Ca0.1La0.9Ba1.65La0.35Cu3O7.15
53,Ca0.1La1.15Ba1.75Cu3O7.148
54,Ca0.1La1.25Ba1.65Cu3O6.985
55,Ca0.1La1.25Ba1.65Cu3O7.06
56,Ca0.2Ba1.55La1.25Cu3O6.98
57,Ca0.2Ba1.55La1.25Cu3O6.99
58,Ca0.2Ba1.55La1.25Cu3O7.01
59,Ca0.2Ba1.55La1.25Cu3O7.03
60,Ca0.2Ba1.55La1.25Cu3O7.05
61,Ca0.2Ba1.55La1.25Cu3O7.07
62,Ca0.2Ba1.55La1.25Cu3O7.11
63,Ca0.2Ba1.55La1.25Cu3O7.159
64,Ca0.2La0.8Ba1.55La0.45Cu3O7.16
65,Ca0.3Ba1.45La1.25Cu3O6.96
66,Ca0.3Ba1.45La1.25Cu3O7
67,Ca0.3Ba1.45La1.25Cu3O7.05
68,Ca0.3Ba1.45La1.25Cu3O7.11
69,Ca0.3Ba1.45La1.25Cu3O7.12
70,Ca0.3Ba1.45La1.25Cu3O7.172
71,Ca0.3La0.7Ba1.45La0.55Cu3O7.16
72,Ca0.3Nd0.7Ba1La1Cu3O7.24
73,Ca0.4Ba1.15La1.45Cu3O7.12
74,Ca0.4Ba1.15La1.45Cu3O7.21
75,Ca0.4Ba1.15La1.45Cu3O7.23
76,Ca0.4Ba1.25La1.25Cu3O6.98
77,Ca0.4Ba1.25La1.25Cu3O7.05
78,Ca0.4Ba1.25La1.25Cu3O7.14
79,Ca0.4Ba1.25La1.35Cu3O7.04
80,Ca0.4Ba1.25La1.35Cu3O7.11
81,Ca0.4Ba1.25La1.35Cu3O7.16
82,Ca0.4Ba1.25La1.35Cu3O7.19
83,Ca0.4Ba1.35La1.25Cu3O6.9
84,Ca0.4Ba1.35La1.25Cu3O6.92
85,Ca0.4Ba1.35La1.25Cu3O6.95
86,Ca0.4Ba1.35La1.25Cu3O7.08
87,Ca0.4Ba1.35La1.25Cu3O7.15
88,Ca0.4La0.6Ba1.35La0.65Cu3O7.15
89,Ca0.4La1.25Ba1.35Cu3O6.99
90,Ca0.4La1.25Ba1.35Cu3O7.055
91,Ca0.4La1.25Ba1.35Cu3O7.135
92,Ca0.4Nd0.6Ba1La1Cu3O7.19
93,Ca0.5Nd0.5Ba1La1Cu3O7.17
94,Ca0.6Nd0.4Ba1La1Cu3O7.1
95,Ca0.7Nd0.3Ba1La1Cu3O7.04
96,Ca0.85Ce0.15Ba1La1Cu3O7.07
97,Ca0.8Nd0.2Ba1La1Cu3O6.99
98,Ca0.95Ce0.05Ba1La1Cu3O6.91
99,Ca0.9Ce0.1Ba1La1Cu3O7.02
100,Ca0.9Nd0.1Ba1La1Cu3O6.87
101,Ca1Ba1Dy1Cu3O7
102,Ca1Ba1Er1Cu3O7
103,Ca1Ba1Eu1Cu3O7
104,Ca1Ba1Gd1Cu3O7
105,Ca1Ba1Ho1Cu3O7
106,Ca1Ba1La0.2Nd0.8Cu3O7
107,Ca1Ba1La0.2Sm0.8Cu3O7
108,Ca1Ba1La0.4Eu0.6Cu3O7
109,Ca1Ba1La0.4Nd0.6Cu3O7
110,Ca1Ba1La0.4Sm0.6Cu3O7
111,Ca1Ba1La0.6Eu0.4Cu3O7
112,Ca1Ba1La0.6Nd0.4Cu3O7
113,Ca1Ba1La0.6Sm0.4Cu3O7
114,Ca1Ba1La0.8Eu0.2Cu3O7
115,Ca1Ba1La0.8Nd0.2Cu3O7
116,Ca1Ba1La0.8Sm0.2Cu3O7
117,Ca1Ba1La1Cu3O6.85
118,Ca1Ba1La1Cu3O6.97
119,Ca1Ba1La1Cu3O7
120,Ca1Ba1Nd1Cu3O7
121,Ca1Ba1Sm1Cu3O7
122,Ca1Ba1Tm1Cu3O7
123,Ca1La1Ba1Cu2.76Fe0.24O7
124,Ca1La1Ba1Cu2.85Zn0.045O7
125,Ca1La1Ba1Cu2.88Fe0.12O7
126,Ca1La1Ba1Cu2.88Zn0.12O7
127,Ca1La1Ba1Cu2.8P0.2O7
128,Ca1La1Ba1Cu2.91Zn0.09O7
129,Ca1La1Ba1Cu2.94Fe0.06O7
130,Ca1La1Ba1Cu2.97Fe0.03O7
131,Ca1La1Ba1Cu2.97Zn0.03O7
132,Ca1La1Ba1Cu3O7
133,Cd0.67Bi0.23Pb0.1Sr2Y1Cu2O7
134,Co1Sr2Y0.55Ca0.45Cu2O7
135,Co1Sr2Y0.5Ca0.5Cu2O7
136,Co1Sr2Y0.65Ca0.35Cu2O7
137,Co1Sr2Y0.6Ca0.4Cu2O7
138,Co1Sr2Y0.75Ca0.25Cu2O7
139,Co1Sr2Y0.7Ca0.3Cu2O7
140,Co1Sr2Y0.8Ca0.2Cu2O7
141,Co1Sr2Y0.9Ca0.1Cu2O7
142,Cu0.25C0.75Ca3Cu2O6.85
143,Cu0.5C0.5Ca3Cu2O6.6
144,Cu0.5C0.5Sr2Ca1Cu2O7
145,Cu0.85Re0.15Sr2Y1Cu2O7.3
146,Cu0.8Mo0.2Sr2Y1Cu2O7.3
147,Cu0.8W0.2Sr2Y1Cu2O7.3
148,Cu2.5Sr2Ca1Cr0.5O7.5
149,Dy0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
150,Dy0.5Pr0.5Ba2Cu3O6.85
151,Dy0.5Pr0.5Ba2Cu3O6.9
152,Dy0.6Pr0.4Ba2Cu3O6.9
153,Dy0.7Pr0.3Ba2Cu3O6.9
154,Dy0.85Pr0.15Ba2Cu3O6.9
155,Dy0.8Ca0.2Ba2Cu2.7Zn0.3O6.78
156,Dy0.8Pr0.2Ba2Cu3O7
157,Dy0.95Pr0.05Ba2Cu3O6.9
158,Dy0.9Ca0.1Ba2Cu2.7Zn0.3O6.72
159,Dy1Ba1.2Sr0.8Cu3O6.9
160,Dy1Ba1.4Sr0.6Cu3O6.91
161,Dy1Ba1.5Sr0.5Cu3O6.9
162,Dy1Ba1.5Sr0.5Cu3O7
163,Dy1Ba1.6Sr0.4Cu3O6.89
164,Dy1Ba1.8Sr0.2Cu3O6.89
165,Dy1Ba1Sr1Cu3O6.6
166,Dy1Ba1Sr1Cu3O6.7
167,Dy1Ba1Sr1Cu3O6.89
168,Dy1Ba1Sr1Cu3O6.9
169,Dy1Ba1Sr1Cu3O6.93
170,Dy1Ba1Sr1Cu3O6.94
171,Dy1Ba1Sr1Cu3O7
172,Dy1Ba2Cu2.6Ni0.4O6.83
173,Dy1Ba2Cu2.7Fe0.3O6.96
174,Dy1Ba2Cu2.7Ga0.3O6.77
175,Dy1Ba2Cu2.7Ni0.3O7
176,Dy1Ba2Cu2.85Zn0.15O7
177,Dy1Ba2Cu2.8Fe0.2O6.93
178,Dy1Ba2Cu2.8Ga0.2O6.78
179,Dy1Ba2Cu2.8Ni0.2O6.83
180,Dy1Ba2Cu2.8Zn0.2O6.95
181,Dy1Ba2Cu2.92Fe0.08O7
182,Dy1Ba2Cu2.92Ni0.08O7
183,Dy1Ba2Cu2.92Zn0.08O7
184,Dy1Ba2Cu2.94Fe0.06O6.88
185,Dy1Ba2Cu2.94Ni0.06O6.72
186,Dy1Ba2Cu2.94Zn0.06O6.9
187,Dy1Ba2Cu2.94Zn0.06O7
188,Dy1Ba2Cu2.95Ga0.05O6.69
189,Dy1Ba2Cu2.96Fe0.04O6.89
190,Dy1Ba2Cu2.96Ni0.04O6.73
191,Dy1Ba2Cu2.96Zn0.04O6.9
192,Dy1Ba2Cu2.96Zn0.04O7
193,Dy1Ba2Cu2.98Fe0.02O6.88
194,Dy1Ba2Cu2.98Ni0.02O6.72
195,Dy1Ba2Cu2.98Zn0.02O6.87
196,Dy1Ba2Cu2.98Zn0.02O7
197,Dy1Ba2Cu2.99Zn0.01O7
198,Dy1Ba2Cu2.9Fe0.1O6.84
199,Dy1Ba2Cu2.9Ga0.1O6.7
200,Dy1Ba2Cu2.9Ni0.1O6.74
201,Dy1Ba2Cu2.9Zn0.1O6.96
202,Dy1Ba2Cu2.9Zn0.1O7
203,Dy1Ba2Cu3O6.68
204,Dy1Ba2Cu3O6.75
205,Dy1Ba2Cu3O6.79
206,Dy1Ba2Cu3O6.82
207,Dy1Ba2Cu3O6.84
208,Dy1Ba2Cu3O6.879
209,Dy1Ba2Cu3O6.9
210,Dy1Ba2Cu3O6.94
211,Dy1Ba2Cu3O7
212,Er0.25Yb0.75Ba2Cu3O7
213,Er0.37Yb0.63Ba2Cu3O7
214,Er0.45Ca0.4Hf0.15Ba2Cu3O7.1
215,Er0.4Eu0.3Pr0.3Ba2Cu3O7
216,Er0.52Ca0.48Ba1.4Sr0.6Cu2.76Co0.24O6.77
217,Er0.55Ca0.3Hf0.15Ba2Cu3O7.05
218,Er0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
219,Er0.5Eu0.2Pr0.3Ba2Cu3O7
220,Er0.5Pr0.2Ca0.3Ba2Cu3O7
221,Er0.5Pr0.5Ba2Cu3O6.82
222,Er0.5Pr0.5Ba2Cu3O7
223,Er0.5Y0.5Ba2Cu3O7
224,Er0.5Yb0.5Ba2Cu3O7
225,Er0.62Yb0.38Ba2Cu3O7
226,Er0.64Ca0.36Ba1.4Sr0.6Cu2.76Co0.24O6.8
227,Er0.65Ca0.2Hf0.15Ba2Cu3O6.83
228,Er0.6Ca0.25Hf0.15Ba2Cu3O7.02
229,Er0.6Pr0.2Ca0.2Ba2Cu3O7
230,Er0.6Pr0.4Ba2Cu3O7
231,Er0.75Ca0.1Hf0.15Ba2Cu3O6.796
232,Er0.75Ca0.25Ba2Cu3O6.88
233,Er0.75Pr0.2Ca0.05Ba2Cu3O7
234,Er0.75Yb0.25Ba2Cu3O7
235,Er0.76Ca0.24Ba1.4Sr0.6Cu2.76Co0.24O6.84
236,Er0.76Ca0.24Ba1.6Sr0.4Cu2.76Co0.24O6.88
237,Er0.76Ca0.24Ba1.8Sr0.2Cu2.76Co0.24O6.91
238,Er0.76Ca0.24Ba2Cu2.76Co0.24O6.92
239,Er0.7Ca0.15Hf0.15Ba2Cu3O6.821
240,Er0.7Ca0.3Ba2Cu3O6.83
241,Er0.7Pr0.1Ca0.2Ba2Cu3O7
242,Er0.7Pr0.2Ca0.1Ba2Cu3O7
243,Er0.7Pr0.3Ba2Cu3O7
244,Er0.82Ca0.18Ba2Cu2.82Co0.18O6.71
245,Er0.85Ca0.15Ba2Cu3O6.93
246,Er0.85Hf0.15Ba2Cu3O6.813
247,Er0.85Pr0.15Ba2Cu3O7
248,Er0.85Pr0.1Ca0.05Ba2Cu3O7
249,Er0.88Ca0.12Ba2Cu2.82Co0.18O6.93
250,Er0.8Ca0.05Hf0.15Ba2Cu3O6.706
251,Er0.8Ca0.2Ba2Cu3O6.91
252,Er0.8Hf0.2Ba2Cu3O6.772
253,Er0.8Pr0.1Ca0.1Ba2Cu3O7
254,Er0.8Pr0.2Ba2Cu3O7
255,Er0.924Pr0.076Ba2Cu3O7
256,Er0.94Ca0.04Ba2Cu2.82Co0.18O6.76
257,Er0.94Ca0.06Ba2Cu2.82Co0.18O6.76
258,Er0.95Ca0.05Ba2Cu3O6.935
259,Er0.95Hf0.05Ba2Cu3O6.938
260,Er0.97Pr0.03Ba2Cu3O7
261,Er0.9Ca0.1Ba2Cu3O6.93
262,Er0.9Hf0.1Ba2Cu3O6.862
263,Er0.9Pr0.1Ba2Cu3O7
264,Er1Ba1Sr1Cu3O6.94
265,Er1Ba2Cu2.64Zn0.18Fe0.18O6.95
266,Er1Ba2Cu2.67Zn0.24Fe0.09O6.94
267,Er1Ba2Cu2.73Zn0.18Fe0.09O6.94
268,Er1Ba2Cu2.73Zn0.24Fe0.03O6.92
269,Er1Ba2Cu2.76Co0.24O6.75
270,Er1Ba2Cu2.76Zn0.06Fe0.18O6.97
271,Er1Ba2Cu2.76Zn0.24O6.89
272,Er1Ba2Cu2.78Zn0.18Fe0.03O6.93
273,Er1Ba2Cu2.79Zn0.03Fe0.18O6.97
274,Er1Ba2Cu2.79Zn0.12Fe0.09O6.95
275,Er1Ba2Cu2.7Ga0.3O7
276,Er1Ba2Cu2.7Zn0.12Fe0.18O6.95
277,Er1Ba2Cu2.7Zn0.3O6.86
278,Er1Ba2Cu2.82Co0.18O6.74
279,Er1Ba2Cu2.82Fe0.18O6.97
280,Er1Ba2Cu2.82Ni0.18O7
281,Er1Ba2Cu2.82Zn0.18O6.91
282,Er1Ba2Cu2.85Co0.15O7
283,Er1Ba2Cu2.85Fe0.15O7
284,Er1Ba2Cu2.85Ga0.15O6.69
285,Er1Ba2Cu2.85Ga0.15O7
286,Er1Ba2Cu2.85Ni0.15O7
287,Er1Ba2Cu2.85Zn0.06Fe0.09O6.96
288,Er1Ba2Cu2.85Zn0.12Fe0.03O6.94
289,Er1Ba2Cu2.85Zn0.15O7
290,Er1Ba2Cu2.88Co0.12O6.78
291,Er1Ba2Cu2.88Zn0.03Fe0.09O6.95
292,Er1Ba2Cu2.88Zn0.12O6.92
293,Er1Ba2Cu2.8Ga0.2O7
294,Er1Ba2Cu2.91Fe0.09O6.96
295,Er1Ba2Cu2.91Zn0.06Fe0.03O6.93
296,Er1Ba2Cu2.92Zn0.08O7
297,Er1Ba2Cu2.94Co0.06O6.8
298,Er1Ba2Cu2.94Zn0.03Fe0.03O6.94
299,Er1Ba2Cu2.94Zn0.06O6.92
300,Er1Ba2Cu2.94Zn0.06O7
301,Er1Ba2Cu2.95Ga0.05O6.75
302,Er1Ba2Cu2.96Zn0.04O7
303,Er1Ba2Cu2.97Fe0.03O6.94
304,Er1Ba2Cu2.97Zn0.03O6.93
305,Er1Ba2Cu2.985Co0.015O7
306,Er1Ba2Cu2.985Fe0.015O7
307,Er1Ba2Cu2.985Ga0.015O7
308,Er1Ba2Cu2.985Ni0.015O7
309,Er1Ba2Cu2.98Zn0.02O7
310,Er1Ba2Cu2.99Zn0.01O7
311,Er1Ba2Cu2.9Ga0.1O6.78
312,Er1Ba2Cu2.9Zn0.1O7
313,Er1Ba2Cu3O6.53
314,Er1Ba2Cu3O6.6
315,Er1Ba2Cu3O6.64
316,Er1Ba2Cu3O6.67
317,Er1Ba2Cu3O6.78
318,Er1Ba2Cu3O6.82
319,Er1Ba2Cu3O6.85
320,Er1Ba2Cu3O6.87
321,Er1Ba2Cu3O6.91
322,Er1Ba2Cu3O6.92
323,Er1Ba2Cu3O6.93
324,Er1Ba2Cu3O6.935
325,Er1Ba2Cu3O6.94
326,Er1Ba2Cu3O6.953
327,Er1Ba2Cu3O7
328,Eu0.2Pr0.3Ca0.5Ba2Cu3O7
329,Eu0.5Pr0.5Ba2Cu3O7
330,Eu0.5Sr0.5Ba1.6Pr0.1Cu3O7.07
331,Eu0.65Pr0.35Ba2Cu3O7
332,Eu0.6Pr0.4Ba1.5Sr0.5Cu3O6.89
333,Eu0.6Pr0.4Ba1.6Sr0.4Cu3O7
334,Eu0.6Pr0.4Ba1.7Sr0.3Cu3O6.93
335,Eu0.6Pr0.4Ba2Cu3O6.97
336,Eu0.6Pr0.4Ba2Cu3O7
337,Eu0.6Sr0.4Ba1.6Pr0.1Cu3O7.06
338,Eu0.7Pr0.3Ba2Cu3O6.66
339,Eu0.7Pr0.3Ba2Cu3O6.95
340,Eu0.7Pr0.3Ba2Cu3O7
341,Eu0.7Sr0.3Ba1.6Pr0.1Cu3O6.91
342,Eu0.8Pr0.2Ba2Cu3O6.7
343,Eu0.8Pr0.2Ba2Cu3O6.97
344,Eu0.8Pr0.2Ba2Cu3O7
345,Eu0.9Pr0.1Ba2Cu3O6.78
346,Eu0.9Pr0.1Ba2Cu3O6.95
347,Eu0.9Pr0.1Ba2Cu3O7
348,Eu1.1Ba1.9Cu3O7.07
349,Eu1.2Ba1.8Cu3O7.18
350,Eu1.3Ba1.7Cu3O7.15
351,Eu1.4Ba1.6Cu3O7.16
352,Eu1Ba1.2Pr0.3Sr0.5Cu3O6.89
353,Eu1Ba1.3Pr0.3Sr0.4Cu3O7
354,Eu1Ba1.4Pr0.3Sr0.3Cu3O6.92
355,Eu1Ba1.5Pr0.3Sr0.2Cu3O6.81
356,Eu1Ba1.5Sr0.5Cu3O7
357,Eu1Ba1.8Pr0.2Cu3O6.69
358,Eu1Ba1.93Cu2.92O7
359,Eu1Ba1.9Pr0.1Cu3O6.75
360,Eu1Ba1Sr0.7Ca0.3Cu3O6.95
361,Eu1Ba1Sr0.8Ca0.2Cu3O6.95
362,Eu1Ba1Sr0.9Ca0.1Cu3O6.95
363,Eu1Ba1Sr1Cu3O6.94
364,Eu1Ba1Sr1Cu3O6.95
365,Eu1Ba2Cu2.7Co0.3O6.95
366,Eu1Ba2Cu2.85Ga0.15O6.76
367,Eu1Ba2Cu2.85Zn0.15O7
368,Eu1Ba2Cu2.8Co0.2O6.98
369,Eu1Ba2Cu2.8Ga0.2O6.63
370,Eu1Ba2Cu2.92Zn0.08O7
371,Eu1Ba2Cu2.94Zn0.06O7
372,Eu1Ba2Cu2.95Ga0.05O6.78
373,Eu1Ba2Cu2.96Zn0.04O7
374,Eu1Ba2Cu2.98Zn0.02O7
375,Eu1Ba2Cu2.99Zn0.01O7
376,Eu1Ba2Cu2.9Co0.1O6.97
377,Eu1Ba2Cu2.9Ga0.1O6.74
378,Eu1Ba2Cu2.9Zn0.1O7
379,Eu1Ba2Cu3O6.5
380,Eu1Ba2Cu3O6.76
381,Eu1Ba2Cu3O6.82
382,Eu1Ba2Cu3O6.88
383,Eu1Ba2Cu3O6.9
384,Eu1Ba2Cu3O6.94
385,Eu1Ba2Cu3O6.97
386,Eu1Ba2Cu3O7
387,Eu1Ba2Cu3O7.01
388,Eu1Ba2Cu3O7.1
389,Eu1Ba2Cu3S1O6
390,Fe0.1Ba1Sr1Y1Cu2.9O7
391,Fe0.2Ba1Sr1Y1Cu2.8O7
392,Fe0.3Ba1Sr1Y1Cu2.7O7
393,Fe0.5Ba1Sr1Dy1Cu2.5O7.447
394,Fe0.5Ba1Sr1Er1Cu2.5O7.439
395,Fe0.5Ba1Sr1Ho1Cu2.5O7.462
396,Fe0.5Ba1Sr1Tm1Cu2.5O7.432
397,Fe0.5Ba1Sr1Y1Cu2.5O7.35
398,Fe0.5Ba1Sr1Y1Cu2.5O7.424
399,Fe0.5Ba1Sr1Yb1Cu2.5O7.432
400,Fe0.5Ba2Er1Cu2.5O7.46
401,Fe0.5Ba2Gd1Cu2.5O7.45
402,Fe0.5Ba2Ho1Cu2.5O7.49
403,Fe0.5Ba2Tm1Cu2.5O7.43
404,Fe0.5Ba2Y1Cu2.5O7
405,Fe0.5Ba2Y1Cu2.5O7.41
406,Fe0.5Ba2Yb1Cu2.5O7.45
407,Fe0.5Sr1Ba1Y1Cu2.5O7
408,Fe0.5Sr2Y1Cu2.5O7
409,Fe1Sr2Er1Cu2O7.5
410,Ga0.4Cd0.6Sr2Y0.7Ca0.3Cu2O7
411,Ga0.5Cd0.5Sr2Y0.7Ca0.3Cu2O7
412,Ga0.65Cd0.35Sr2Y0.7Ca0.3Cu2O7
413,Ga0.65Cd0.4Sr2Y1Cu2O7
414,Ga0.65Cd0.5Sr2Y1Cu2O7
415,Ga0.65Cd0.6Sr2Y1Cu2O7
416,Ga0.65Sr2Y0.7Ca0.3Cu2O7
