,material
417,Ga0.6Cd0.4Sr2Y0.7Ca0.3Cu2O7
418,Ga0.75Cd0.25Sr2Y0.7Ca0.3Cu2O7
419,Ga0.7Cd0.3Sr2Y0.7Ca0.3Cu2O7
420,Ga0.85Cd0.15Sr2Y0.7Ca0.3Cu2O7
421,Ga0.8Cd0.2Sr2Y0.7Ca0.3Cu2O7
422,Ga0.8Sr2Y0.6Ca0.4Cu2.2O7
423,Ga0.95Cd0.05Sr2Y0.7Ca0.3Cu2O7
424,Ga0.9Cd0.1Sr2Y0.7Ca0.3Cu2O7
425,Ga0.9Sr2Y0.6Ca0.4Cu2.1O7
426,Ga1Sr2Tm0.65Ca0.35Cu2O7
427,Ga1Sr2Tm0.6Ca0.4Cu2O7
428,Ga1Sr2Tm0.75Ca0.25Cu2O7
429,Ga1Sr2Tm0.7Ca0.3Cu2O7
430,Ga1Sr2Y0.5Ca0.5Cu2O7
431,Ga1Sr2Y0.6Ca0.4Cu2O7
432,Ga1Sr2Y0.7Ca0.3Cu2O7
433,Ga1Sr2Y0.8Ca0.2Cu2O7
434,Gd0.2Pr0.3Ca0.5Ba2Cu3O7
435,Gd0.45Ca0.4Hf0.15Ba2Cu3O7.08
436,Gd0.45Ca0.4Mo0.15Ba2Cu3O6.537
437,Gd0.55Ca0.35Hf0.15Ba2Cu3O7.06
438,Gd0.55Ca0.3Mo0.15Ba2Cu3O6.626
439,Gd0.5Ca0.35Mo0.15Ba2Cu3O6.586
440,Gd0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
441,Gd0.65Ca0.2Hf0.15Ba2Cu3O6.96
442,Gd0.65Ca0.2Mo0.15Ba2Cu3O6.818
443,Gd0.65Pr0.15Ca0.2Ba2Cu3O7
444,Gd0.65Pr0.1Ca0.25Ba2Cu3O7
445,Gd0.65Pr0.35Ba2Cu3O7
446,Gd0.6Ca0.25Hf0.15Ba2Cu3O7
447,Gd0.6Ca0.25Mo0.15Ba2Cu3O6.761
448,Gd0.6Pr0.15Ca0.25Ba2Cu3O7
449,Gd0.6Pr0.4Ba2Cu3O6.95
450,Gd0.6Pr0.4Ba2Cu3O7
451,Gd0.75Ca0.1Hf0.15Ba2Cu3O6.89
452,Gd0.75Ca0.1Mo0.15Ba2Cu3O6.671
453,Gd0.75Pr0.15Ca0.1Ba2Cu3O7
454,Gd0.75Pr0.1Ca0.15Ba2Cu3O7
455,Gd0.75Pr0.25Ba2Cu3O7
456,Gd0.7Ca0.15Hf0.15Ba2Cu3O6.93
457,Gd0.7Ca0.15Mo0.15Ba2Cu3O6.716
458,Gd0.7Pr0.15Ca0.15Ba2Cu3O7
459,Gd0.7Pr0.1Ca0.2Ba2Cu3O7
460,Gd0.7Pr0.2Ca0.1Ba2Cu3O7
461,Gd0.7Pr0.3Ba2Cu3O6.95
462,Gd0.7Pr0.3Ba2Cu3O7
463,Gd0.85Ca0.15Ba2Cu3O7
464,Gd0.85Hf0.15Ba2Cu3O6.84
465,Gd0.85Mo0.15Ba2Cu3O6.855
466,Gd0.85Pr0.15Ba2Cu3O7
467,Gd0.85Pr0.1Ca0.05Ba2Cu3O7
468,Gd0.8Ba1.8Cu3O7
469,Gd0.8Ca0.05Hf0.15Ba2Cu3O6.86
470,Gd0.8Ca0.05Mo0.15Ba2Cu3O6.651
471,Gd0.8Ca0.2Ba2Cu3O7
472,Gd0.8Hf0.2Ba2Cu3O6.79
473,Gd0.8Mo0.2Ba2Cu3O6.807
474,Gd0.8Pr0.15Ca0.05Ba2Cu3O7
475,Gd0.8Pr0.1Ca0.1Ba2Cu3O7
476,Gd0.8Pr0.2Ba2Cu3O6.95
477,Gd0.8Pr0.2Ba2Cu3O7
478,Gd0.922Pr0.078Ba2Cu3O7
479,Gd0.93Ca0.07Ba1Sr1Cu3O6.8804
480,Gd0.95Ca0.05Ba2Cu3O7
481,Gd0.95Hf0.05Ba2Cu3O6.91
482,Gd0.95Mo0.05Ba2Cu3O6.948
483,Gd0.95Pr0.05Ba2Cu2.94Fe0.06O7
484,Gd0.95Pr0.05Ba2Cu2.94Mn0.06O7
485,Gd0.95Pr0.05Ba2Cu2.94Ni0.06O7
486,Gd0.95Pr0.05Ba2Cu2.94Zn0.06O7
487,Gd0.95Pr0.05Ba2Cu3O7
488,Gd0.96Ca0.04Ba1Sr1Cu3O6.9138
489,Gd0.97Pr0.03Ba2Cu3O7
490,Gd0.98Ca0.02Ba2Cu3O7
491,Gd0.99Ca0.01Ba1Sr1Cu3O6.9198
492,Gd0.9Ca0.1Ba1Sr1Cu3O6.8754
493,Gd0.9Ca0.1Ba2Cu3O7
494,Gd0.9Hf0.1Ba2Cu3O6.88
495,Gd0.9Mo0.1Ba2Cu3O6.907
496,Gd0.9Pr0.1Ba2Cu3O6.95
497,Gd0.9Pr0.1Ba2Cu3O7
498,Gd1.05Ba1.95Cu3O6.94
499,Gd1.15Ba1.85Cu3O6.99
500,Gd1.1Ba1.9Cu3O7
501,Gd1.25Ba1.75Cu3O6.98
502,Gd1.2Ba1.8Cu3O7.03
503,Gd1Ba1.5Sr0.5Cu3O6.63
504,Gd1Ba1.5Sr0.5Cu3O6.72
505,Gd1Ba1.5Sr0.5Cu3O6.73
506,Gd1Ba1.5Sr0.5Cu3O6.93
507,Gd1Ba1.5Sr0.5Cu3O7
508,Gd1Ba1.65Pr0.35Cu3O6.97
509,Gd1Ba1.75Pr0.25Cu3O7.06
510,Gd1Ba1.7Pr0.3Cu3O7.06
511,Gd1Ba1.85Pr0.15Cu3O7.09
512,Gd1Ba1.8Pr0.2Cu3O7.01
513,Gd1Ba1.95Pr0.05Cu3O7.03
514,Gd1Ba1.9Pr0.1Cu3O7.03
515,Gd1Ba1Sr1Cu3O6.77
516,Gd1Ba1Sr1Cu3O6.93
517,Gd1Ba1Sr1Cu3O6.9371
518,Gd1Ba1Sr1Cu3O6.94
519,Gd1Ba1Sr1Cu3O7
520,Gd1Ba2Cu2.64Fe0.36O6.99
521,Gd1Ba2Cu2.64Fe0.36O7
522,Gd1Ba2Cu2.67Fe0.33O7
523,Gd1Ba2Cu2.73Fe0.27O6.98
524,Gd1Ba2Cu2.73Fe0.27O7
525,Gd1Ba2Cu2.76Fe0.24O7
526,Gd1Ba2Cu2.775Fe0.225O7
527,Gd1Ba2Cu2.7Co0.3O6.9
528,Gd1Ba2Cu2.7Co0.3O7
529,Gd1Ba2Cu2.7Fe0.3O6.9
530,Gd1Ba2Cu2.7Fe0.3O7
531,Gd1Ba2Cu2.7Ga0.3O7
532,Gd1Ba2Cu2.7Ni0.3O7
533,Gd1Ba2Cu2.82Fe0.18O6.91
534,Gd1Ba2Cu2.82Fe0.18O7
535,Gd1Ba2Cu2.85Fe0.15O7
536,Gd1Ba2Cu2.85Zn0.15O7
537,Gd1Ba2Cu2.8Co0.2O7
538,Gd1Ba2Cu2.8Fe0.2O7
539,Gd1Ba2Cu2.8Ni0.2O7
540,Gd1Ba2Cu2.91Fe0.09O6.94
541,Gd1Ba2Cu2.925Fe0.075O7
542,Gd1Ba2Cu2.92Zn0.08O7
543,Gd1Ba2Cu2.94Fe0.06O7
544,Gd1Ba2Cu2.94Zn0.06O7
545,Gd1Ba2Cu2.96Zn0.04O7
546,Gd1Ba2Cu2.97Fe0.03O7
547,Gd1Ba2Cu2.98Zn0.02O7
548,Gd1Ba2Cu2.99Zn0.01O7
549,Gd1Ba2Cu2.9Co0.1O7
550,Gd1Ba2Cu2.9Fe0.1O7
551,Gd1Ba2Cu2.9Ga0.1O7
552,Gd1Ba2Cu2.9Ni0.1O7
553,Gd1Ba2Cu2.9Zn0.1O7
554,Gd1Ba2Cu3H0.12O6.89
555,Gd1Ba2Cu3H0.43O6.89
556,Gd1Ba2Cu3O6.758
557,Gd1Ba2Cu3O6.8
558,Gd1Ba2Cu3O6.89
559,Gd1Ba2Cu3O6.9
560,Gd1Ba2Cu3O6.94
561,Gd1Ba2Cu3O6.95
562,Gd1Ba2Cu3O6.969
563,Gd1Ba2Cu3O6.98
564,Gd1Ba2Cu3O6.99
565,Gd1Ba2Cu3O7
566,Gd1Ba2Cu3O7.08
567,Gd1Ba2Cu3S1O6
568,Gd1Sr2Cu2.7Mo0.3O7
569,Hg0.4Ce0.6Sr2.5Ca0.1Nd0.5Cu2.1O7
570,Hg0.4Ce0.6Sr2.5Ca0.2Nd0.2Cu2.1O7
571,Hg0.4Ce0.6Sr2.5Ca0.4Cu2.1O7
572,Hg0.4Pr1.1Sr2Ca0.5Cu2O6.9
573,Hg0.5Fe0.5Sr2Y0.2Ca0.8Cu2O6.63
574,Hg0.5Fe0.5Sr2Y0.3Ca0.7Cu2O6.65
575,Hg0.5Fe0.5Sr2Y0.4Ca0.6Cu2O6.67
576,Hg0.5Fe0.5Sr2Y0.5Ca0.5Cu2O6.68
577,Hg0.5Fe0.5Sr2Y0.6Ca0.4Cu2O6.7
578,Hg0.5Fe0.5Sr2Y0.7Ca0.3Cu2O6.7
579,Hg0.5Fe0.5Sr2Y0.8Ca0.2Cu2O6.72
580,Hg0.65V0.35Sr2Ca0.55Nd0.45Cu2O6.8
581,Hg1Ba2Ca1Cu2FO6
582,Ho0.43Pr0.57Ba2Cu3O7
583,Ho0.45Pr0.55Ba2Cu3O7
584,Ho0.48Pr0.52Ba2Cu3O7
585,Ho0.55Pr0.45Ba2Cu3O7
586,Ho0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
587,Ho0.5Pr0.5Ba2Cu3O6.67
588,Ho0.5Pr0.5Ba2Cu3O7
589,Ho0.65Pr0.35Ba2Cu3O7
590,Ho0.6Pr0.4Ba2Cu3O7
591,Ho0.75Pr0.25Ba2Cu3O7
592,Ho0.7Pr0.3Ba2Cu3O7
593,Ho0.85Pr0.15Ba2Cu3O7
594,Ho0.8Pr0.2Ba2Cu3O7
595,Ho0.95Pr0.05Ba2Cu3O7
596,Ho0.9Ca0.1Ba2Cu3O7
597,Ho0.9Pr0.1Ba2Cu3O7
598,Ho1Ba1.5Sr0.5Cu3O7
599,Ho1Ba1Sr1Cu3O6.94
600,Ho1Ba2Cu2.55Ni0.45O7
601,Ho1Ba2Cu2.775Fe0.225O7
602,Ho1Ba2Cu2.775Ni0.225O7
603,Ho1Ba2Cu2.7Fe0.3O7
604,Ho1Ba2Cu2.7Ni0.3O7
605,Ho1Ba2Cu2.85Fe0.15O7
606,Ho1Ba2Cu2.925Fe0.075O7
607,Ho1Ba2Cu2.925Ni0.075O7
608,Ho1Ba2Cu2.94O6.94
609,Ho1Ba2Cu3O6.71
610,Ho1Ba2Cu3O6.87
611,Ho1Ba2Cu3O6.9
612,Ho1Ba2Cu3O6.96
613,Ho1Ba2Cu3O7
614,In0.2Pb0.55Sr2Ca0.5Y0.5Cu2.25O7
615,La0.25Dy0.75Ba1Ca1Cu3O7
616,La0.25Sm0.75Ba1Ca1Cu3O7
617,La0.2Pr0.3Ca0.5Ba2Cu3O7
618,La0.4Pr0.4Ba1Ca1Cu3O7
619,La0.55Ca0.15Pr0.3Ba1.5Sr0.5Cu3O6.851
620,La0.5Ca0.2Pr0.3Ba1.5Sr0.5Cu3O6.829
621,La0.5Dy0.5Ba1Ca1Cu3O7
622,La0.5Pr0.5Ba2Cu3O7
623,La0.5Sm0.5Ba1Ca1Cu3O7
624,La0.65Ca0.05Pr0.3Ba1.5Sr0.5Cu3O6.896
625,La0.65Ca0.15Pr0.2Ba1.5Sr0.5Cu3O6.84
626,La0.6Ca0.1Pr0.3Ba1.5Sr0.5Cu3O6.872
627,La0.6Ca0.2Pr0.2Ba1.5Sr0.5Cu3O6.809
628,La0.6Pr0.4Ba2Cu3O7
629,La0.6Pr0.6Ba1Ca1Cu3O7
630,La0.75Ca0.05Pr0.2Ba1.5Sr0.5Cu3O6.886
631,La0.75Ca0.15Pr0.1Ba1.5Sr0.5Cu3O6.845
632,La0.75Dy0.25Ba1Ca1Cu3O7
633,La0.75Nd0.25Ba1Ca1Cu3O7
634,La0.75Sm0.25Ba1Ca1Cu3O7
635,La0.7Ca0.1Pr0.2Ba1.5Sr0.5Cu3O6.862
636,La0.7Ca0.2Pr0.1Ba1.5Sr0.5Cu3O6.809
637,La0.7Pr0.3Ba2Cu3O7
638,La0.7Pr0.3Ca1Ba1Cu3O7
639,La0.85Ca0.05Pr0.1Ba1.5Sr0.5Cu3O6.865
640,La0.85Ca0.15Ba1.5Sr0.5Cu3O6.819
641,La0.8Ca0.1Pr0.1Ba1.5Sr0.5Cu3O6.856
642,La0.8Ca0.2Ba1.5Sr0.5Cu3O6.794
643,La0.8Pr0.2Ba1.5Sr0.5Cu3O6.906
644,La0.8Pr0.2Ba1Ca1Cu3O7
645,La0.8Pr0.2Ba2Cu3O7
646,La0.95Ca0.05Ba1.5Sr0.5Cu3O6.878
647,La0.9Ba1.5Ca0.6Cu3O6.74
648,La0.9Ca0.1Ba1.5Sr0.5Cu3O6.847
649,La0.9Pr0.1Ba1.5Sr0.5Cu3O6.904
650,La0.9Pr0.1Ba2Cu3O7
651,La1.05Ba1.5Ca0.45Cu3O6.81
652,La1.1Ba1.4Sr0.5Cu3O6.954
653,La1.1Ba1.5Ca0.4Cu3O6.76
654,La1.1Ba1.5Ca0.4Cu3O6.82
655,La1.1Ba1.5Ca0.4Cu3O6.97
656,La1.1Ba1.5Ca0.4Cu3O7.06
657,La1.1Ba1.5Ca0.4Cu3O7.11
658,La1.1Ba1.5Ca0.4Cu3O7.123
659,La1.1Ba1.5Ca0.4Cu3O7.17
660,La1.1Ba1.5Ca0.4Cu3O7.25
661,La1.25Ba1.35Ca0.4Cu3O7.16
662,La1.25Ba1.45Ca0.3Cu3O7.15
663,La1.25Ba1.55Ca0.2Cu3O7.16
664,La1.25Ba1.5Ca0.25Cu3O6.74
665,La1.25Ba1.65Ca0.1Cu3O7.15
666,La1.25Ba1.75Cu3O7.07
667,La1.25Ca0.05Ba1.7Cu3O7.03
668,La1.25Ca0.15Ba1.6Cu3O7.052
669,La1.25Ca0.1Ba1.65Cu3O7.06
670,La1.25Ca0.25Ba1.5Cu3O7.087
671,La1.25Ca0.2Ba1.55Cu3O7.082
672,La1.25Ca0.35Ba1.4Cu3O7.108
673,La1.25Ca0.3Ba1.45Cu3O7.11
674,La1.25Ca0.45Ba1.3Cu3O7.135
675,La1.25Ca0.4Ba1.35Cu3O7.141
676,La1.25Ca0.5Ba1.25Cu3O7.137
677,La1.2Ba1.3Sr0.5Cu3O6.943
678,La1.2Ba1.5Ca0.3Cu3O6.72
679,La1.2Ba1.5Ca0.3Cu3O6.93
680,La1.2Ba1.5Ca0.3Cu3O7.06
681,La1.2Ba1.8Cu3O6.98
682,La1.2Ba1.8Cu3O7.2
683,La1.2Ba1.8Cu3O7.3
684,La1.35Ba1.5Ca0.15Cu3O6.67
685,La1.3Ba1.2Sr0.5Cu3O6.955
686,La1.3Ba1.3Sr0.4Cu3O6.928
687,La1.3Ba1.4Sr0.3Cu3O6.91
688,La1.3Ba1.5Ca0.2Cu3O6.7
689,La1.3Ba1.5Ca0.2Cu3O6.72
690,La1.3Ba1.5Ca0.2Cu3O6.92
691,La1.3Ba1.5Ca0.2Cu3O6.94
692,La1.3Ba1.5Sr0.2Cu3O6.901
693,La1.4Ba1.5Ca0.1Cu3O6.903
694,La1.4Ba1.5Ca0.1Cu3O6.943
695,La1.4Ba1.5Ca0.1Cu3O6.982
696,La1.5Ba1.1Ca0.4Cu3O6.764
697,La1.5Ba1.1Ca0.4Cu3O6.969
698,La1.5Ba1.1Ca0.4Cu3O7.05
699,La1.5Ba1.1Ca0.4Cu3O7.082
700,La1.5Ba1.3Ca0.2Cu3O6.897
701,La1.5Ba1.3Ca0.2Cu3O6.918
702,La1.5Ba1.3Ca0.2Cu3O6.957
703,La1.5Ba1.3Ca0.2Cu3O7.002
704,La1.5Ba1.4Ca0.1Cu3O6.912
705,La1.5Ba1.4Ca0.1Cu3O6.932
706,La1.5Ba1.4Ca0.1Cu3O6.964
707,La1.5Ba1Ca0.5Cu3O6.801
708,La1.5Ba1Ca0.5Cu3O6.981
709,La1.5Ba1Ca0.5Cu3O7.126
710,La1.5Ba1Ca0.5Cu3O7.195
711,La1.5Ba1Sr0.5Cu3O6.955
712,La1.65Ba1.5Ca0.35Cu3O6.79
713,La1Ba0.8Ca1.2Cu3O7.11
714,La1Ba0.9Ca1.1Cu3O7.05
715,La1Ba1.1Ca0.9Cu3O7.02
716,La1Ba1.25Ca0.75Cu3O6.958
717,La1Ba1.25Sr0.75Cu3O6.996
718,La1Ba1.2Ca0.8Cu3O6.95
719,La1Ba1.3Ca0.7Cu3O6.92
720,La1Ba1.4Ca0.6Cu3O6.9
721,La1Ba1.5Ca0.5Cu3O6.79
722,La1Ba1.5Ca0.5Cu3O6.85
723,La1Ba1.5Ca0.5Cu3O6.96
724,La1Ba1.5Ca0.5Cu3O7.011
725,La1Ba1.5Ca0.5Cu3O7.079
726,La1Ba1.5Ca0.5Cu3O7.112
727,La1Ba1.5Ca0.5Cu3O7.16
728,La1Ba1.5Sr0.5Cu3O6.902
729,La1Ba1.5Sr0.5Cu3O6.948
730,La1Ba1.5Sr0.5Cu3O6.967
731,La1Ba1.5Sr0.5Cu3O7
732,La1Ba1.75Ca0.25Cu3O6.951
733,La1Ba1.75Sr0.25Cu3O6.946
734,La1Ba1.87Ca0.13Cu3O6.923
735,La1Ba1Ca1Cu2.6Ni0.4O6.854
736,La1Ba1Ca1Cu2.7Ni0.3O6.848
737,La1Ba1Ca1Cu2.8Ni0.2O6.837
738,La1Ba1Ca1Cu2.9Ni0.1O6.85
739,La1Ba1Ca1Cu2.9P0.1O7.4
740,La1Ba1Ca1Cu3O6.856
741,La1Ba1Ca1Cu3O6.98
742,La1Ba1Ca1Cu3O6.99
743,La1Ba1Ca1Cu3O7
744,La1Ba1Sr1Cu3O6.94
745,La1Ba1Sr1Cu3O7.01
746,La1Ba2Cu2.95Co0.05O6.94
747,La1Ba2Cu2.9O6.8
748,La1Ba2Cu2.9O6.82
749,La1Ba2Cu3O6.85
750,La1Ba2Cu3O6.89
751,La1Ba2Cu3O6.95
752,La1Ba2Cu3O7
753,La1Ca1Ba1Cu2.7Zn0.3O7
754,La1Ca1Ba1Cu2.8Zn0.2O7
755,La1Ca1Ba1Cu2.95Zn0.05O7
756,La1Ca1Ba1Cu2.9Zn0.1O7
757,Lu0.45Pr0.55Ba2Cu3O7
758,Lu0.55Pr0.45Ba1.7Sr0.3Cu3O6.92
759,Lu0.55Pr0.45Ba2Cu3O7
760,Lu0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
761,Lu0.5Pr0.4Ca0.1Ba2Cu3O7
762,Lu0.5Pr0.5Ba1.7Sr0.3Cu3O6.92
763,Lu0.5Pr0.5Ba2Cu3O6.75
764,Lu0.5Pr0.5Ba2Cu3O7
765,Lu0.65Pr0.35Ba1.7Sr0.3Cu3O6.93
766,Lu0.6Pr0.3Ca0.1Ba2Cu3O7
767,Lu0.6Pr0.4Ba1.7Sr0.3Cu3O6.91
768,Lu0.6Pr0.4Ba2Cu3O7
769,Lu0.75Ce0.15Ca0.1Ba2Cu3O7
770,Lu0.75Pr0.25Ba1.7Sr0.3Cu3O6.9
771,Lu0.7Ca0.3Ba2Cu3O6.62
772,Lu0.7Ca0.3Ba2Cu3O6.78
773,Lu0.7Ca0.3Ba2Cu3O6.88
774,Lu0.7Ce0.15Ca0.15Ba2Cu3O7
775,Lu0.7Pr0.2Ca0.1Ba2Cu3O7
776,Lu0.7Pr0.3Ba1.7Sr0.3Cu3O6.89
777,Lu0.7Pr0.3Ba2Cu3O7
778,Lu0.85Pr0.15Ba1.7Sr0.3Cu3O6.91
779,Lu0.85Pr0.15Ba2Cu3O7
780,Lu0.8Ca0.2Ba2Cu3O6.54
781,Lu0.8Ca0.2Ba2Cu3O6.68
782,Lu0.8Ca0.2Ba2Cu3O6.81
783,Lu0.8Ca0.2Ba2Cu3O6.91
784,Lu0.8Ce0.15Ca0.05Ba2Cu3O7
785,Lu0.8Ce0.1Ca0.1Ba2Cu3O7
786,Lu0.8Pr0.1Ca0.1Ba2Cu3O7
787,Lu0.8Pr0.2Ba1.7Sr0.3Cu3O6.93
788,Lu0.8Pr0.2Ba2Cu3O7
789,Lu0.93Pr0.07Ba2Cu3O7
790,Lu0.9Ce0.05Ca0.05Ba2Cu3O7
791,Lu0.9Ce0.1Ba2Cu3O7
792,Lu0.9Pr0.05Ca0.05Ba2Cu3O7
793,Lu0.9Pr0.1Ba1.7Sr0.3Cu3O6.95
794,Lu0.9Pr0.1Ba2Cu3O7
795,Lu1Ba1.7Sr0.3Cu3O7
796,Lu1Ba1Sr1Cu3O6.94
797,Lu1Ba2Cu3O7
798,Mo0.25Sr2Y1Cu2.75O7
799,Mo1Sr2Y1Cu2O7
800,Nb1Ba2Cu2.92Ga0.08O7
801,Nb1Ba2Cu2.93Ga0.07O7
802,Nb1Ba2Cu2.94Ga0.06O7
803,Nb1Ba2Cu2.95Ga0.05O7
804,Nb1Ba2Cu2.96Ga0.04O7
805,Nb1Ba2Cu2.98Ga0.02O7
806,Nb1Ba2Cu2.9Ga0.1O7
807,Nd0.2Pr0.3Ca0.5Ba2Cu3O7
808,Nd0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
809,Nd0.65Pr0.35Ba1Ca1Cu3O7
810,Nd0.75Pr0.25Ba1Ca1Cu3O7
811,Nd0.75Pr0.25Ba2Cu3O6.85
812,Nd0.75Pr0.25Ba2Cu3O6.96
813,Nd0.7Pr0.3Ba1.15Sr0.85Cu3O7
814,Nd0.7Pr0.3Ba1.25Sr0.75Cu3O7
815,Nd0.7Pr0.3Ba1Sr1Cu3O6.87
816,Nd0.7Pr0.3Ba1Sr1Cu3O7
817,Nd0.7Pr0.3Ba2Cu3O7
818,Nd0.85La0.15Ba2Cu3O7
819,Nd0.85Pr0.15Ba2Cu3O6.75
820,Nd0.85Pr0.15Ba2Cu3O6.85
821,Nd0.85Pr0.15Ba2Cu3O7
822,Nd0.8Ca0.1Pr0.1Ba2Cu3O7
823,Nd0.8Ca0.1Pr0.1Ba2Cu3O7.02
824,Nd0.8Ca0.2Ba1Sr1Cu3O6.78
825,Nd0.8Pr0.2Ba2Cu3O6.75
826,Nd0.8Pr0.2Ba2Cu3O6.81
827,Nd0.8Pr0.2Ba2Cu3O6.85
828,Nd0.8Pr0.2Ba2Cu3O7
