,material
829,Nd0.92Pr0.08Ba2Cu3O7
830,Nd0.94Ca0.06Ba2Cu3O7
831,Nd0.95Ca0.025Pr0.025Ba2Cu3O6.95
832,Nd0.95Ca0.025Pr0.025Ba2Cu3O7
833,Nd0.95La0.05Ba2Cu3O7
834,Nd0.95Pr0.05Ba2Cu3O6.6
835,Nd0.95Pr0.05Ba2Cu3O6.65
836,Nd0.95Pr0.05Ba2Cu3O6.75
837,Nd0.95Pr0.05Ba2Cu3O6.85
838,Nd0.95Pr0.05Ba2Cu3O7
839,Nd0.97Ca0.03Ba2Cu3O7
840,Nd0.97Pr0.03Ba2Cu3O7
841,Nd0.9Ba1.7Ca0.4Cu3O6.801
842,Nd0.9Ba1.7Sr0.4Cu3O6.666
843,Nd0.9Ca0.05Pr0.05Ba2Cu3O6.95
844,Nd0.9Ca0.05Pr0.05Ba2Cu3O7
845,Nd0.9Ca0.1Ba1Sr1Cu3O6.85
846,Nd0.9Ca0.1Ba2Cu3O6.63
847,Nd0.9Ca0.1Ba2Cu3O7
848,Nd0.9La0.1Ba2Cu3O7
849,Nd0.9Pr0.1Ba1Ca1Cu3O7
850,Nd0.9Pr0.1Ba2Cu3O6.65
851,Nd0.9Pr0.1Ba2Cu3O6.75
852,Nd0.9Pr0.1Ba2Cu3O6.85
853,Nd0.9Pr0.1Ba2Cu3O7
854,Nd1.04Ba1.96Cu3O7
855,Nd1.05Ba1.95Cu3O7
856,Nd1.15Ba1.85Cu3O6.96
857,Nd1.15Ba1.85Cu3O7
858,Nd1.1Ba1.5Ca0.4Cu3O6.864
859,Nd1.1Ba1.7Ca0.2Cu3O6.894
860,Nd1.1Ba1.7Sr0.2Cu3O6.858
861,Nd1.1Ba1.9Cu3O6.9
862,Nd1.1Ba1.9Cu3O6.935
863,Nd1.1Ba1.9Cu3O6.96
864,Nd1.1Ba1.9Cu3O7
865,Nd1.1Ba1.9Cu3O7.05
866,Nd1.25Ba1.75Cu3O6.99
867,Nd1.25Ba1.75Cu3O7
868,Nd1.2Ba1.4Ca0.4Cu3O6.888
869,Nd1.2Ba1.4Sr0.4Cu3O6.731
870,Nd1.2Ba1.4Sr0.4Cu3O6.789
871,Nd1.2Ba1.6Ca0.2Cu3O6.929
872,Nd1.2Ba1.6Sr0.2Cu3O6.885
873,Nd1.2Ba1.8Cu3O6.91
874,Nd1.2Ba1.8Cu3O6.954
875,Nd1.2Ba1.8Cu3O6.96
876,Nd1.2Ba1.8Cu3O7
877,Nd1.2Ba1.8Cu3O7.1
878,Nd1.35Ba1.65Cu3O7.02
879,Nd1.3Ba1.3Ca0.4Cu3O6.912
880,Nd1.3Ba1.5Ca0.2Cu3O6.952
881,Nd1.3Ba1.5Sr0.2Cu3O6.917
882,Nd1.3Ba1.7Cu3O6.987
883,Nd1.3Ba1.7Cu3O7
884,Nd1.3Ba1.7Cu3O7.14
885,Nd1.45Ba1.55Cu3O7.08
886,Nd1.4Ba1.6Cu3O7
887,Nd1.4Ba1.6Cu3O7.09
888,Nd1.5Ba1.5Cu3O7.12
889,Nd1.5Ba1.5Cu3O7.14
890,Nd1Ba1.2Sr0.8Cu3O6.97
891,Nd1Ba1.4Sr0.6Cu3O6.94
892,Nd1Ba1.5Sr0.5Cu3O6.91
893,Nd1Ba1.5Sr0.5Cu3O7
894,Nd1Ba1.6Ca0.4Cu3O6.828
895,Nd1Ba1.6Sr0.4Cu3O6.721
896,Nd1Ba1.6Sr0.4Cu3O6.94
897,Nd1Ba1.8Ca0.2Cu3O6.866
898,Nd1Ba1.8Sr0.2Cu3O6.927
899,Nd1Ba1.8Sr0.2Cu3O6.96
900,Nd1Ba1Ca1Cu3O7
901,Nd1Ba1Sr0.2Ca0.8Cu3O7
902,Nd1Ba1Sr0.4Ca0.6Cu3O7
903,Nd1Ba1Sr0.6Ca0.4Cu3O7
904,Nd1Ba1Sr0.85Ca0.15Cu3O7
905,Nd1Ba1Sr0.8Ca0.2Cu3O7
906,Nd1Ba1Sr0.95Ca0.05Cu3O7
907,Nd1Ba1Sr0.9Ca0.1Cu3O7
908,Nd1Ba1Sr1Cu3O6.92
909,Nd1Ba1Sr1Cu3O6.94
910,Nd1Ba1Sr1Cu3O7.02
911,Nd1Ba2Cu2.55Ni0.45O7
912,Nd1Ba2Cu2.775Fe0.225O7
913,Nd1Ba2Cu2.775Ni0.225O7
914,Nd1Ba2Cu2.7Fe0.3O7
915,Nd1Ba2Cu2.7Ni0.3O7
916,Nd1Ba2Cu2.85Fe0.15O7
917,Nd1Ba2Cu2.85Ga0.15O6.62
918,Nd1Ba2Cu2.85Ni0.15O7
919,Nd1Ba2Cu2.91Ga0.09O7
920,Nd1Ba2Cu2.925Fe0.075O7
921,Nd1Ba2Cu2.925Ni0.075O7
922,Nd1Ba2Cu2.92Zn0.08O7
923,Nd1Ba2Cu2.94Zn0.06O7
924,Nd1Ba2Cu2.95Ga0.05O6.59
925,Nd1Ba2Cu2.96Zn0.04O7
926,Nd1Ba2Cu2.97Ga0.03O7
927,Nd1Ba2Cu2.98Zn0.02O7
928,Nd1Ba2Cu2.99Ga0.01O7
929,Nd1Ba2Cu2.99Zn0.01O7
930,Nd1Ba2Cu2.9Ga0.1O6.61
931,Nd1Ba2Cu2.9Zn0.1O7
932,Nd1Ba2Cu3O6.6
933,Nd1Ba2Cu3O6.65
934,Nd1Ba2Cu3O6.67
935,Nd1Ba2Cu3O6.75
936,Nd1Ba2Cu3O6.76
937,Nd1Ba2Cu3O6.78
938,Nd1Ba2Cu3O6.81
939,Nd1Ba2Cu3O6.82
940,Nd1Ba2Cu3O6.84
941,Nd1Ba2Cu3O6.85
942,Nd1Ba2Cu3O6.86
943,Nd1Ba2Cu3O6.93
944,Nd1Ba2Cu3O6.94
945,Nd1Ba2Cu3O6.95
946,Nd1Ba2Cu3O6.98
947,Nd1Ba2Cu3O7
948,Nd1Ba2Cu3O7.04
949,Nd1Ba2Cu3O7.16
950,Nd1Ba2Cu3S1O6
951,Pb0.5Ca1Sr2Y0.5Cu2O6.93
952,Pb0.5Ca1Sr2Y0.5Cu2O6.95
953,Pb0.5Ca1Sr2Y0.5Cu2O6.97
954,Pb0.5Ca1Sr2Y0.5Cu2O7
955,Pb0.5Cd0.5Sr1.5Ba0.5Ca0.5Y0.5Cu2O7
956,Pb0.5Cd0.5Sr1.6Ba0.4Ca0.5Y0.5Cu2O7
957,Pb0.5Cd0.5Sr2Ca0.5Y0.5Cu2O7
958,Pb0.5Cd0.5Sr2Tb0.5Ca0.5Cu2O7
959,Pb0.5Cd0.5Sr2Tb0.6Ca0.4Cu2O7
960,Pb0.5Cd0.5Sr2Y0.5Ca0.5Cu2O7
961,Pb0.5Cu0.5Sr2Y0.5Ca0.5Cu2O7
962,Pb0.5Sr1.8Ba0.2Y0.85Ca0.15Cu2.5O6.98
963,Pb0.5Sr2.5Y0.5Ca0.5Cu2O7
964,Pb0.5Sr2Ca0.5Dy0.5Cu2.5O7
965,Pb0.5Sr2Ca0.5Er0.5Cu2.5O7
966,Pb0.5Sr2Ca0.5Eu0.5Cu2.5O7
967,Pb0.5Sr2Ca0.5Gd0.5Cu2.5O7
968,Pb0.5Sr2Ca0.5Ho0.5Cu2.5O7
969,Pb0.5Sr2Ca0.5Nd0.5Cu2.5O7
970,Pb0.5Sr2Ca0.5Sm0.5Cu2.5O7
971,Pb0.5Sr2Ca0.5Tm0.5Cu2.5O7
972,Pb0.5Sr2Ca0.5Y0.5Cu2.5O7
973,Pb0.5Sr2Ca1Cu2.5O6.8
974,Pb0.5Sr2Y0.6Ca0.4Cu2.5O6.97
975,Pb0.75Sr2Ca0.5Y0.5Cu2.25O7
976,Pb0.7Hg0.3Sr2Nd0.3Ca0.7Cu2O6.6
977,Pb0.7Sr2Ca0.5Y0.5Cu2.3O7
978,Pb2Cu0.9La1.1Cu2O7.42
979,Pb2Sr0.9La1.1Cu2O6.65
980,Pr0.2Ca0.8Ba1La1Cu3O7.1
981,Pr0.4Ca0.6Ba2Cu3O7
982,Pr0.5Ca0.5Ba2Cu3O7
983,Pr0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
984,Pr0.5Y0.5Ba2Cu3O7
985,Pr0.6Ca0.4Ba2Cu3O7
986,Pr0.85Ca0.15Sr2Cu2.7Mo0.3O7
987,Pr0.85Sr2.15Cu2.7Mo0.3O7
988,Pr0.8Sr2.2Cu2.7Mo0.3O7
989,Pr0.95Ca0.05Sr2Cu2.7Mo0.3O7
990,Pr0.95Sr2.05Cu2.7Mo0.3O7
991,Pr0.9Ca0.1Sr2Cu2.7Mo0.3O7
992,Pr0.9Sr2.1Cu2.7Mo0.3O7
993,Pr1Ba2Cu3O6.6
994,Pr1Ba2Cu3O6.8
995,Pr1Ba2Cu3O7
996,Sm0.2Pr0.3Ca0.5Ba2Cu3O7
997,Sm0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
998,Sm0.5Eu0.5Ba2Cu3O7
999,Sm0.7Pr0.3Ba2Cu3O6.65
1000,Sm0.7Pr0.3Ba2Cu3O6.75
1001,Sm0.7Pr0.3Ba2Cu3O6.8
1002,Sm0.7Pr0.3Ba2Cu3O6.85
1003,Sm0.7Pr0.3Ba2Cu3O6.95
1004,Sm0.8Ca0.2Ba2Cu2.8Zn0.2O6.87
1005,Sm0.8Pr0.2Ba2Cu3O6.65
1006,Sm0.8Pr0.2Ba2Cu3O6.7
1007,Sm0.8Pr0.2Ba2Cu3O6.75
1008,Sm0.8Pr0.2Ba2Cu3O6.85
1009,Sm0.8Pr0.2Ba2Cu3O6.95
1010,Sm0.8Pr0.2Ba2Cu3O7
1011,Sm0.9Ca0.1Ba2Cu2.8Zn0.2O6.85
1012,Sm0.9Pr0.1Ba2Cu3O6.55
1013,Sm0.9Pr0.1Ba2Cu3O6.65
1014,Sm0.9Pr0.1Ba2Cu3O6.75
1015,Sm0.9Pr0.1Ba2Cu3O6.85
1016,Sm0.9Pr0.1Ba2Cu3O6.95
1017,Sm1.05Ba1.95Cu3O6.87
1018,Sm1.05Ba1.95Cu3O6.99
1019,Sm1.15Ba1.85Cu3O6.95
1020,Sm1.15Ba1.85Cu3O7
1021,Sm1.1Ba1.9Cu3O7
1022,Sm1.1Ba1.9Cu3O7.05
1023,Sm1.27Ba1.73Cu3O7.05
1024,Sm1.28Ba1.72Cu3O7.03
1025,Sm1.2Ba1.8Cu3O6.965
1026,Sm1.2Ba1.8Cu3O7.01
1027,Sm1.2Ba1.8Cu3O7.09
1028,Sm1.35Ba1.65Cu3O7
1029,Sm1.35Ba1.65Cu3O7.07
1030,Sm1.39Ba1.61Cu3O7.07
1031,Sm1Ba1.5Sr0.5Cu3O7
1032,Sm1Ba1.85Pr0.15Cu3O7.02
1033,Sm1Ba1.8Pr0.2Cu3O7.04
1034,Sm1Ba1.9Pr0.1Cu3O6.99
1035,Sm1Ba1Sr1Cu3O6.94
1036,Sm1Ba2Cu2.7Fe0.3O7
1037,Sm1Ba2Cu2.7Ni0.3O6.97
1038,Sm1Ba2Cu2.85Zn0.15O7
1039,Sm1Ba2Cu2.8Fe0.2O6.96
1040,Sm1Ba2Cu2.8Ni0.2O7
1041,Sm1Ba2Cu2.92Fe0.08O7
1042,Sm1Ba2Cu2.92Zn0.08O6.85
1043,Sm1Ba2Cu2.92Zn0.08O7
1044,Sm1Ba2Cu2.94Fe0.06O7
1045,Sm1Ba2Cu2.94Ni0.06O7
1046,Sm1Ba2Cu2.94Zn0.06O6.85
1047,Sm1Ba2Cu2.94Zn0.06O7
1048,Sm1Ba2Cu2.96Fe0.04O6.81
1049,Sm1Ba2Cu2.96Zn0.04O6.83
1050,Sm1Ba2Cu2.96Zn0.04O7
1051,Sm1Ba2Cu2.98Fe0.02O6.76
1052,Sm1Ba2Cu2.98Ni0.02O7
1053,Sm1Ba2Cu2.98Zn0.02O6.82
1054,Sm1Ba2Cu2.98Zn0.02O7
1055,Sm1Ba2Cu2.99Zn0.01O7
1056,Sm1Ba2Cu2.9Fe0.1O6.89
1057,Sm1Ba2Cu2.9Ni0.1O7
1058,Sm1Ba2Cu2.9Zn0.1O6.83
1059,Sm1Ba2Cu2.9Zn0.1O7
1060,Sm1Ba2Cu3O6.55
1061,Sm1Ba2Cu3O6.554
1062,Sm1Ba2Cu3O6.62
1063,Sm1Ba2Cu3O6.65
1064,Sm1Ba2Cu3O6.709
1065,Sm1Ba2Cu3O6.73
1066,Sm1Ba2Cu3O6.734
1067,Sm1Ba2Cu3O6.75
1068,Sm1Ba2Cu3O6.773
1069,Sm1Ba2Cu3O6.813
1070,Sm1Ba2Cu3O6.82
1071,Sm1Ba2Cu3O6.85
1072,Sm1Ba2Cu3O6.858
1073,Sm1Ba2Cu3O6.86
1074,Sm1Ba2Cu3O6.878
1075,Sm1Ba2Cu3O6.89
1076,Sm1Ba2Cu3O6.9
1077,Sm1Ba2Cu3O6.92
1078,Sm1Ba2Cu3O6.927
1079,Sm1Ba2Cu3O6.941
1080,Sm1Ba2Cu3O6.944
1081,Sm1Ba2Cu3O6.95
1082,Sm1Ba2Cu3O6.99
1083,Sm1Ba2Cu3O7
1084,Sm1Ba2Cu3O7.01
1085,Sm1Ba2Cu3O7.11
1086,Sr0.7Ba1.3Y1Cu2.8Al0.2O7.03
1087,Sr0.7Ba1.3Y1Cu2.8Al0.2O7.11
1088,Sr1.2Ba0.8Y1Cu2.8Al0.2O7.19
1089,Sr1.5Ba0.5Y1Cu2.8Ga0.2O6.96
1090,Sr1.5Ba0.5Y1Cu2.8Ga0.2O7
1091,Sr1.5Ba0.5Y1Cu2.8Ga0.2O7.1
1092,Sr1.5Ba0.5Y1Cu2.8Ga0.2O7.14
1093,Sr1.5Ba0.5Y1Cu2.8Ga0.2O7.2
1094,Sr1.5Ba0.5Y1Cu2.8Ge0.2O7
1095,Sr1.5Ba0.5Y1Cu2.8Mo0.2O7.03
1096,Sr1.5Ba0.5Y1Cu2.8Ti0.2O7
1097,Sr1.5Ba0.5Y1Cu2.8Ti0.2O7.08
1098,Sr1.5Ba0.5Y1Cu2.8Ti0.2O7.2
1099,Sr1Ba1Y1Cu2.8Al0.2O7.15
1100,Sr2Ca1Cu2.8O7.5
1101,Sr2Tm1Cu3O7.2
1102,Sr2Tm1Cu3O7.28
1103,Sr2Tm1Cu3O7.48
1104,Sr2Y0.7Ca0.3Cu2.35Pb0.65O6.89
1105,Sr2Y1Cu3O7.45
1106,Tb1Sr2Cu2.69Mo0.31O7
1107,Tb1Sr2Cu2.7Mo0.3O7
1108,Tb1Sr2Cu2.7Mo0.3O7.15
1109,Tl0.3Sr1.6Yb0.4Ca1Cu2.3O7
1110,Tl0.4Sr1.6Yb0.4Ca1Cu2.4O7
1111,Tl0.4Sr1.8Yb0.2Ca1Cu2.6O7
1112,Tl0.5Pb0.5Ca1Sr2Cu2O7
1113,Tl0.5Pb0.5Sr1.84Nd0.16Ca1Cu2O7
1114,Tl0.5Pb0.5Sr1.8Yb0.2Ca0.2Mg0.8Cu2O7
1115,Tl0.5Pb0.5Sr1.8Yb0.2Ca0.4Mg0.6Cu2O7
1116,Tl0.5Pb0.5Sr1.8Yb0.2Ca0.6Mg0.4Cu2O7
1117,Tl0.5Pb0.5Sr1.8Yb0.2Ca0.8Mg0.2Cu2O7
1118,Tl0.5Pb0.5Sr1.8Yb0.2Ca1Cu2O7
1119,Tl0.5Pb0.5Sr1.8Yb0.2Mg1Cu2O7
1120,Tl0.5Pb0.5Sr2Ca0.65Y0.35Cu2O7
1121,Tl0.5Pb0.5Sr2Ca0.8Y0.2Cu2O7
1122,Tl0.5Pb0.5Sr2Ca0.9Y0.1Cu2O7
1123,Tl0.5Pb0.5Sr2Ca1Cu2O7
1124,Tl0.5Sr1.6Yb0.4Ca1Cu2.5O7
1125,Tl0.5Sr1.8Yb0.2Ca1Cu2.5O7
1126,Tl0.6Sr1.8Yb0.2Ca1Cu2.4O7
1127,Tl0.75Pb0.25Ca1Sr2Cu2O7
1128,Tl0.7Pb0.3Ca1Sr2Cu2O7
1129,Tl0.7Sr1.8Yb0.2Ca1Cu2.3O7
1130,Tl0.85Cr0.15Sr2Ca1Cu2O7
1131,Tl0.8Mo0.2Sr2Ca1Cu2O7
1132,Tl0.8Sr1.8Yb0.2Ca1Cu2.2O7
1133,Tl0.9Sr1.6Yb0.4Ca1Cu2.1O7
1134,Tl0.9Sr1.8Yb0.2Ca1Cu2.1O7
1135,Tl1.2Sr2Ca0.8Cu2O6.862
1136,Tl1Ba1Sr1Ca1Cu2O7
1137,Tl1Ba2Ca0.5Nd0.5Cu2O6.86
1138,Tl1Ba2Ca0.65Y0.35Cu2O7
1139,Tl1Ba2Ca0.6Y0.4Cu2O7
1140,Tl1Ba2Ca0.7Gd0.3Cu2O7
1141,Tl1Ba2Ca0.7Nd0.3Cu2O7
1142,Tl1Ba2Ca0.8Gd0.2Cu2O7
1143,Tl1Ba2Ca0.8Nd0.2Cu2O6.86
1144,Tl1Ba2Ca0.8Nd0.2Cu2O7
1145,Tl1Ba2Ca0.8Y0.2Cu2O7
1146,Tl1Ba2Ca0.9Gd0.1Cu2O7
1147,Tl1Ba2Ca0.9Nd0.1Cu2O7
1148,Tl1Ba2Ca0.9Y0.1Cu2O7
1149,Tl1Ba2Ca1Cu2O7
1150,Tl1Sr1.3Nd0.7Ca1Cu2O7
1151,Tl1Sr1.55Ce0.45Ca1Cu2O7
1152,Tl1Sr1.5Ca0.5Yb1Cu2O7
1153,Tl1Sr1.5Ce0.5Ca1Cu2O7
1154,Tl1Sr1.5Dy0.5Ca1Cu2O7
1155,Tl1Sr1.5Er0.5Ca1Cu2O7
1156,Tl1Sr1.5Eu0.5Ca1Cu2O7
1157,Tl1Sr1.5Gd0.5Ca1Cu2O7
1158,Tl1Sr1.5Ho0.5Ca1Cu2O7
1159,Tl1Sr1.5La0.5Ca1Cu2O7
1160,Tl1Sr1.5Lu0.5Ca1Cu2O7
1161,Tl1Sr1.5Nd0.5Ca1Cu2O7
1162,Tl1Sr1.5Pr0.5Ca1Cu2O7
1163,Tl1Sr1.5Sm0.5Ca1Cu2O7
1164,Tl1Sr1.5Tb0.5Ca1Cu2O7
1165,Tl1Sr1.5Tm0.5Ca1Cu2O7
1166,Tl1Sr1.5Yb0.5Ca1Cu2O7
1167,Tl1Sr1.65Ce0.35Ca1Cu2O7
1168,Tl1Sr1.6Ce0.4Ca1Cu2O7
1169,Tl1Sr1.6Yb0.4Ca1Cu2O7
1170,Tl1Sr1.75Ce0.25Ca1Cu2O7
1171,Tl1Sr1.7Ca0.3Yb1Cu2O7
1172,Tl1Sr1.7Ce0.3Ca1Cu2O7
1173,Tl1Sr1.8Ca0.2Yb1Cu2O7
1174,Tl1Sr1.8Ce0.2Ca1Cu2O7
1175,Tl1Sr1.8Yb0.2Ca1Cu2O7
1176,Tl1Sr2Ca0.1Y0.9Cu2O6.97
1177,Tl1Sr2Ca0.2Pr0.8Cu2O7
1178,Tl1Sr2Ca0.2Y0.8Cu2O6.97
1179,Tl1Sr2Ca0.3Y0.7Cu2O6.97
1180,Tl1Sr2Ca0.4Gd0.6Cu2O7
1181,Tl1Sr2Ca0.4Pr0.6Cu2O7
1182,Tl1Sr2Ca0.4Tb0.6Cu2O7
1183,Tl1Sr2Ca0.4Y0.6Cu2O6.93
1184,Tl1Sr2Ca0.4Y0.6Cu2O7
1185,Tl1Sr2Ca0.5Sm0.5Cu2O6.75
1186,Tl1Sr2Ca0.5Y0.5Cu2O6.89
1187,Tl1Sr2Ca0.65Ce0.35Cu2O7
1188,Tl1Sr2Ca0.6Ce0.4Cu2O7
1189,Tl1Sr2Ca0.6Gd0.4Cu2O7
1190,Tl1Sr2Ca0.6Pr0.4Cu2O7
1191,Tl1Sr2Ca0.6Y0.4Cu2O6.86
1192,Tl1Sr2Ca0.6Y0.4Cu2O7
1193,Tl1Sr2Ca0.7Ce0.3Cu2O7
1194,Tl1Sr2Ca0.7Y0.3Cu2O6.84
1195,Tl1Sr2Ca0.8Ce0.2Cu2O7
1196,Tl1Sr2Ca0.8Pr0.2Cu2O7
1197,Tl1Sr2Ca0.8Y0.2Cu2O6.82
1198,Tl1Sr2Ca0.8Y0.2Cu2O7
1199,Tl1Sr2Ca1Cu2O6.52
1200,Tl1Sr2Ca1Cu2O6.58
1201,Tl1Sr2Ca1Cu2O6.61
1202,Tl1Sr2Ca1Cu2O6.68
1203,Tl1Sr2Ca1Cu2O6.74
1204,Tl1Sr2Ca1Cu2O6.75
1205,Tl1Sr2Ca1Cu2O6.76
1206,Tl1Sr2Ca1Cu2O6.8
1207,Tl1Sr2Ca1Cu2O6.825
1208,Tl1Sr2Ca1Cu2O6.837
1209,Tl1Sr2Ca1Cu2O6.85
1210,Tl1Sr2Ca1Cu2O6.862
1211,Tl1Sr2Ca1Cu2O7
1212,Tl1Sr2Sr0.5Dy0.5Cu2O7
1213,Tl1Sr2Sr0.5Er0.5Cu2O7
1214,Tl1Sr2Sr0.5Eu0.5Cu2O7
1215,Tl1Sr2Sr0.5Gd0.5Cu2O7
1216,Tl1Sr2Sr0.5Ho0.5Cu2O7
1217,Tl1Sr2Sr0.5La0.5Cu2O7
1218,Tl1Sr2Sr0.5Nd0.5Cu2O7
1219,Tl1Sr2Sr0.5Pr0.5Cu2O7
1220,Tl1Sr2Sr0.5Sm0.5Cu2O7
1221,Tl1Sr2Sr0.5Tb0.5Cu2O7
1222,Tl1Sr2Sr0.5Tm0.5Cu2O7
1223,Tl1Sr2Sr0.5Y0.5Cu2O7
1224,Tl1Sr2Sr0.5Yb0.5Cu2O7
1225,Tm0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
1226,Tm0.5Pr0.5Ba2Cu3O6.64
1227,Tm0.5Pr0.5Ba2Cu3O6.95
1228,Tm0.6Pr0.4Ba2Cu3O6.95
1229,Tm0.7Pr0.3Ba2Cu3O6.95
1230,Tm0.8Pr0.2Ba2Cu3O6.95
1231,Tm0.8Pr0.2Ba2Cu3O7
1232,Tm0.9Ca0.1Ba2Cu3O7
1233,Tm0.9Pr0.1Ba2Cu3O6.95
1234,Tm1Ba1Sr1Cu3O6.94
1235,Tm1Ba2Cu2.55Fe0.45O7
1236,Tm1Ba2Cu2.55Ni0.45O7
1237,Tm1Ba2Cu2.775Ni0.225O7
1238,Tm1Ba2Cu2.7Fe0.3O7
1239,Tm1Ba2Cu2.7Ni0.3O7
1240,Tm1Ba2Cu2.85Fe0.15O7
1241,Tm1Ba2Cu2.85Ni0.15O7
1242,Tm1Ba2Cu2.925Fe0.075O7
1243,Tm1Ba2Cu2.925Ni0.075O7
1244,Tm1Ba2Cu3O6.65
1245,Tm1Ba2Cu3O6.71
1246,Tm1Ba2Cu3O6.72
1247,Tm1Ba2Cu3O6.8
1248,Tm1Ba2Cu3O6.86
1249,Tm1Ba2Cu3O6.87
1250,Tm1Ba2Cu3O6.91
1251,Tm1Ba2Cu3O6.94
1252,Tm1Ba2Cu3O6.95
1253,Tm1Ba2Cu3O6.96
1254,Tm1Ba2Cu3O6.99
1255,Tm1Ba2Cu3O7
1256,Y0.14Tm0.85Ba2Cu3O7
1257,Y0.1La0.9Ba2Cu3O7.05
1258,Y0.25Cd0.75Ba2Cu3O7
1259,Y0.25Pr0.75Sr2Cu2.8Re0.2O7
1260,Y0.2Ca0.4Pr0.4Ba2Cu3O7
