,material
1261,Y0.2Eu0.8Ba2Cu3O7
1262,Y0.2Gd0.8Ba2Cu3O7
1263,Y0.2La0.8Ba2Cu3O7
1264,Y0.2Pr0.3Ca0.5Ba2Cu3O7
1265,Y0.2Yb0.8Ba2Cu3O6.91
1266,Y0.35Pr0.65Ba1Sr1Cu3O6.9
1267,Y0.35Pr0.65Ba1Sr1Cu3O7
1268,Y0.38Ba1.74La0.88Cu3O6.95
1269,Y0.3Cd0.7Ba2Cu3O7
1270,Y0.3La0.7Ba2Cu3O6.98
1271,Y0.3Pr0.7Ba1Sr1Cu3O6.95
1272,Y0.3Pr0.7Sr2Cu2.7Mo0.3O7
1273,Y0.3Pr0.7Sr2Cu2.85Re0.15O7
1274,Y0.4375La0.2625Pr0.3Ba2Cu3O7
1275,Y0.44Pr0.56Ba2Cu3O6.93
1276,Y0.44Pr0.56Ba2Cu3O7
1277,Y0.45Pr0.55Ba2Cu3O6.953
1278,Y0.45Pr0.55Ba2Cu3O6.98
1279,Y0.47Pr0.53Ba2Cu3O6.96
1280,Y0.47Pr0.53Ba2Cu3O7
1281,Y0.4Ca0.3Pr0.3Ba2Cu3O7.02
1282,Y0.4Ca0.6Ba1.1La0.9Cu3O7.12
1283,Y0.4Ca0.6Ba1.2La0.8Cu3O7.07
1284,Y0.4Cd0.6Ba2Cu3O7
1285,Y0.4Gd0.6Ba2Cu3O7
1286,Y0.4La0.6Ba2Cu3O6.99
1287,Y0.4Pr0.6Ba0.75Sr1.25Cu3O6.92
1288,Y0.4Pr0.6Ba1.25Sr0.75Cu3O6.92
1289,Y0.4Pr0.6Ba1.2Sr0.8Cu3O7
1290,Y0.4Pr0.6Ba1.5Ca0.5Cu3O7
1291,Y0.4Pr0.6Ba1.6Ca0.4Cu3O7
1292,Y0.4Pr0.6Ba1.7Ca0.3Cu3O7
1293,Y0.4Pr0.6Ba1.8Ca0.2Cu3O7
1294,Y0.4Pr0.6Ba1Sr1Cu3O6.92
1295,Y0.4Pr0.6Ba1Sr1Cu3O7
1296,Y0.4Pr0.6Ba2Cu3O6.95
1297,Y0.4Pr0.6Sr2Cu2.7Mo0.3O7
1298,Y0.4Pr0.6Sr2Cu2.85Re0.15O6.8
1299,Y0.4Yb0.6Ba2Cu3O6.93
1300,Y0.52Eu0.58Ba1.9Cu2.69Al0.42O7
1301,Y0.54Pr0.46Ba2Cu3O7
1302,Y0.55Pr0.45Ba2Cu3O6.65
1303,Y0.55Pr0.45Ba2Cu3O6.8
1304,Y0.55Pr0.45Ba2Cu3O6.98
1305,Y0.55Pr0.45Ba2Cu3O7
1306,Y0.55Pr0.45Ba2Cu3O7.01
1307,Y0.5625La0.3375Pr0.1Ba2Cu3O7
1308,Y0.56Pr0.44Ba2Cu3O7
1309,Y0.57Pr0.43Ba2Cu3O7
1310,Y0.58Pr0.42Ba2Cu3O7
1311,Y0.5Ca0.5Ba1.1La0.9Cu3O7.15
1312,Y0.5Ca0.5Ba1.2La0.8Cu3O7.12
1313,Y0.5Ca0.5Ba1.5La0.5Cu3O6.94
1314,Y0.5Ca0.5Ba1.5La0.5Cu3O6.96
1315,Y0.5Ca0.5Sr0.7Ba1.3Cu2.6C0.4O7
1316,Y0.5Cd0.5Ba2Cu3O7
1317,Y0.5La0.3Pr0.2Ba2Cu3O7
1318,Y0.5La0.5Ba2Cu3O7.01
1319,Y0.5Pr0.2Ca0.3Ba2Cu3O7
1320,Y0.5Pr0.2Cd0.1Ca0.2Ba2Cu3O7
1321,Y0.5Pr0.2Cd0.2Ca0.1Ba2Cu3O7
1322,Y0.5Pr0.2Cd0.3Ba2Cu3O7
1323,Y0.5Pr0.5Ba1Sr1Cu3O6.9
1324,Y0.5Pr0.5Ba1Sr1Cu3O7
1325,Y0.5Pr0.5Ba2Cu3O6.53
1326,Y0.5Pr0.5Ba2Cu3O6.61
1327,Y0.5Pr0.5Ba2Cu3O6.65
1328,Y0.5Pr0.5Ba2Cu3O6.66
1329,Y0.5Pr0.5Ba2Cu3O6.68
1330,Y0.5Pr0.5Ba2Cu3O6.71
1331,Y0.5Pr0.5Ba2Cu3O6.76
1332,Y0.5Pr0.5Ba2Cu3O6.85
1333,Y0.5Pr0.5Ba2Cu3O6.95
1334,Y0.5Pr0.5Ba2Cu3O6.96
1335,Y0.5Pr0.5Ba2Cu3O6.965
1336,Y0.5Pr0.5Ba2Cu3O6.98
1337,Y0.5Pr0.5Ba2Cu3O7
1338,Y0.5Pr0.5Sr2Cu2.7Mo0.3O7
1339,Y0.5Pr0.5Sr2Cu2.85Re0.15O7
1340,Y0.5Sc0.5Ba2Cu3O7
1341,Y0.5Sm0.5Ba2Cu3O7
1342,Y0.625La0.375Ba2Cu3O7
1343,Y0.64Ca0.36Ba2Cu2.64Co0.36O6.87
1344,Y0.65Ca0.15Pr0.2Ba2Cu3O6.95
1345,Y0.65Ca0.35Sr2Cu2Ga1O6.99
1346,Y0.65Ca0.35Sr2Cu2Ga1O7
1347,Y0.65Pr0.2Ca0.15Ba2Cu3O7
1348,Y0.65Pr0.35Ba2Cu3O6.6
1349,Y0.65Pr0.35Ba2Cu3O6.75
1350,Y0.65Pr0.35Ba2Cu3O6.85
1351,Y0.65Pr0.35Ba2Cu3O6.95
1352,Y0.65Pr0.35Ba2Cu3O7.01
1353,Y0.68Eu0.39Ba1.93Cu2.73Al0.32O7
1354,Y0.68Tb0.32Ba2Cu3O7
1355,Y0.6Ca0.2Pr0.2Ba2Cu3O6.95
1356,Y0.6Ca0.2Pr0.2Ba2Cu3O7
1357,Y0.6Ca0.4Ba1.1La0.9Cu3O7.18
1358,Y0.6Ca0.4Ba1.2La0.8Cu3O7.15
1359,Y0.6Ca0.4Ba1.3La0.7Cu3O7.12
1360,Y0.6Ca0.4Ba1.4La0.6Cu3O7.07
1361,Y0.6Ca0.4Ba1.5La0.5Cu3O7.01
1362,Y0.6Ca0.4Ba1.6La0.4Cu3O6.95
1363,Y0.6Ca0.4Ba1.6La0.4Cu3O6.96
1364,Y0.6Ca0.4Sr1.6Ba0.4Cu2Ga1O7
1365,Y0.6Ca0.4Sr1.7Ba0.3Cu2Ga1O7
1366,Y0.6Ca0.4Sr1.8Ba0.2Cu2Ga1O7
1367,Y0.6Ca0.4Sr2Cu2Ga1O7
1368,Y0.6Cd0.4Ba2Cu3O7
1369,Y0.6Eu0.4Ba2Cu3O7
1370,Y0.6Gd0.4Ba2Cu3O7
1371,Y0.6La0.4Ba2Cu3O6.92
1372,Y0.6Pr0.2Ca0.2Ba2Cu3O7
1373,Y0.6Pr0.2Cd0.2Ba2Cu3O7
1374,Y0.6Pr0.4Ba0.2Sr1.8Cu3O7
1375,Y0.6Pr0.4Ba0.4Sr1.6Cu3O7
1376,Y0.6Pr0.4Ba0.6Sr1.4Cu3O6.89
1377,Y0.6Pr0.4Ba0.8Sr1.2Cu3O6.89
1378,Y0.6Pr0.4Ba1.2Sr0.8Cu3O6.89
1379,Y0.6Pr0.4Ba1.4Sr0.6Cu3O6.83
1380,Y0.6Pr0.4Ba1.6Sr0.4Cu3O6.87
1381,Y0.6Pr0.4Ba1.8Sr0.2Cu3O6.85
1382,Y0.6Pr0.4Ba1Sr1Cu3O6.89
1383,Y0.6Pr0.4Ba1Sr1Cu3O6.9
1384,Y0.6Pr0.4Ba1Sr1Cu3O7
1385,Y0.6Pr0.4Ba2Cu3O6.5
1386,Y0.6Pr0.4Ba2Cu3O6.53
1387,Y0.6Pr0.4Ba2Cu3O6.61
1388,Y0.6Pr0.4Ba2Cu3O6.65
1389,Y0.6Pr0.4Ba2Cu3O6.66
1390,Y0.6Pr0.4Ba2Cu3O6.76
1391,Y0.6Pr0.4Ba2Cu3O6.8
1392,Y0.6Pr0.4Ba2Cu3O6.85
1393,Y0.6Pr0.4Ba2Cu3O6.88
1394,Y0.6Pr0.4Ba2Cu3O6.9
1395,Y0.6Pr0.4Ba2Cu3O6.929
1396,Y0.6Pr0.4Ba2Cu3O6.95
1397,Y0.6Pr0.4Ba2Cu3O6.96
1398,Y0.6Pr0.4Ba2Cu3O6.965
1399,Y0.6Pr0.4Ba2Cu3O6.97
1400,Y0.6Pr0.4Ba2Cu3O6.98
1401,Y0.6Pr0.4Ba2Cu3O7
1402,Y0.6Pr0.4Sr2Cu2.7Mo0.3O7
1403,Y0.6Sm0.4Ba2Cu3O7
1404,Y0.72Pr0.28Ba2Cu3O7
1405,Y0.74Ca0.16Sr0.6Ba1.5Cu2.78S0.22O7
1406,Y0.74Ca0.16Sr1.1Ba1Cu2.78S0.22O7
1407,Y0.74Ca0.16Sr1.6Ba0.5Cu2.78S0.22O7
1408,Y0.74Ca0.16Sr2.1Cu2.78S0.22O7
1409,Y0.74Eu0.35Ba1.91Cu2.81Al0.3O7
1410,Y0.75Ca0.05Pr0.2Ba2Cu3O6.95
1411,Y0.75Ca0.1Pr0.15Ba2Cu3O6.95
1412,Y0.75Ca0.25Ba2Cu2.75Al0.25O6.86
1413,Y0.75Ca0.25Ba2Cu2.75Co0.25O6.8
1414,Y0.75Ca0.25Ba2Cu2.75Co0.25O6.82
1415,Y0.75Ca0.25Ba2Cu2.75Co0.25O6.98
1416,Y0.75Ca0.25Ba2Cu2.75Co0.25O7
1417,Y0.75Ca0.25Ba2Cu2.75Ni0.25O6.77
1418,Y0.75Ca0.25Ba2Cu2.75Zn0.25O6.76
1419,Y0.75Pr0.25Ba2Cu3O7
1420,Y0.75Pr0.2Ca0.05Ba2Cu3O7
1421,Y0.75Sc0.25Ba2Cu3O7
1422,Y0.76Ca0.24Ba2Cu2.55Co0.45O6.93
1423,Y0.76Ca0.24Ba2Cu2.64Co0.36O6.96
1424,Y0.76Ca0.24Ba2Cu2.76Co0.24O6.84
1425,Y0.76Ca0.24Ba2Cu2.85Co0.15O6.8
1426,Y0.76Ca0.24Ba2Cu2.94Co0.06O6.81
1427,Y0.76Ca0.34Ba2Cu2.55Co0.45O6.95
1428,Y0.77Ca0.08Pr0.15Ba2Cu3O6.95
1429,Y0.78Pr0.22Ba2Cu3O7
1430,Y0.7Ca0.15Pr0.15Ba2Cu3O6.95
1431,Y0.7Ca0.1Pr0.2Ba2Cu3O6.95
1432,Y0.7Ca0.3Ba1.3La0.7Cu3O7.16
1433,Y0.7Ca0.3Ba1.4La0.6Cu3O7.12
1434,Y0.7Ca0.3Ba1.7La0.3Cu3O6.92
1435,Y0.7Ca0.3Ba1.7La0.3Cu3O6.96
1436,Y0.7Ca0.3Ba2Cu2.55Co0.45O6.84
1437,Y0.7Ca0.3Ba2Cu2.7Co0.3O6.78
1438,Y0.7Ca0.3Ba2Cu2.7Co0.3O6.84
1439,Y0.7Ca0.3Ba2Cu2.7Co0.3O6.93
1440,Y0.7Ca0.3Ba2Cu2.7Co0.3O7.02
1441,Y0.7Ca0.3Ba2Cu2.7Ni0.3O7
1442,Y0.7Ca0.3Ba2Cu3O6.78
1443,Y0.7Ca0.3Ba2Cu3O6.87
1444,Y0.7Ca0.3Sr1.5Ba0.5Cu2.8Cr0.2O7
1445,Y0.7Ca0.3Sr2Cu2.5Se0.5O7
1446,Y0.7Cd0.3Ba2Cu3O7
1447,Y0.7La0.3Ba2Cu3O6.92
1448,Y0.7Pr0.15Ca0.15Ba2Cu3O7
1449,Y0.7Pr0.2Ca0.1Ba2Cu3O7
1450,Y0.7Pr0.2Cd0.1Ba2Cu3O7
1451,Y0.7Pr0.3Ba2Cu3O6.5
1452,Y0.7Pr0.3Ba2Cu3O6.6
1453,Y0.7Pr0.3Ba2Cu3O6.65
1454,Y0.7Pr0.3Ba2Cu3O6.75
1455,Y0.7Pr0.3Ba2Cu3O6.85
1456,Y0.7Pr0.3Ba2Cu3O6.88
1457,Y0.7Pr0.3Ba2Cu3O6.942
1458,Y0.7Pr0.3Ba2Cu3O6.95
1459,Y0.7Pr0.3Ba2Cu3O6.96
1460,Y0.7Pr0.3Ba2Cu3O6.965
1461,Y0.7Pr0.3Ba2Cu3O6.97
1462,Y0.7Pr0.3Ba2Cu3O6.98
1463,Y0.7Pr0.3Ba2Cu3O7
1464,Y0.7Pr0.3Sr2Cu2.7Mo0.3O7
1465,Y0.7Zn0.3Ba2Cu3O7
1466,Y0.82Pr0.1Ca0.08Ba2Cu3O7
1467,Y0.83Ca0.02Pr0.15Ba2Cu3O6.95
1468,Y0.84Pr0.1Ca0.06Ba2Cu3O7
1469,Y0.84Sr1.16Ba1Cu2.78S0.22O7
1470,Y0.84Sr2.16Cu2.78S0.22O7
1471,Y0.85Ca0.05Pr0.1Ba2Cu3O6.95
1472,Y0.85Ca0.15Ba2Cu2.55Co0.45O7.08
1473,Y0.85Ca0.15Ba2Cu2.75Co0.25O7.01
1474,Y0.85Ca0.15Ba2Cu2.85Al0.15O6.87
1475,Y0.85Ca0.15Ba2Cu2.85Co0.15O6.78
1476,Y0.85Ca0.15Ba2Cu2.85Co0.15O6.83
1477,Y0.85Ca0.15Ba2Cu2.85Co0.15O6.97
1478,Y0.85Ca0.15Ba2Cu2.85Ni0.15O6.85
1479,Y0.85Ca0.15Ba2Cu2.85Zn0.15O6.85
1480,Y0.85Ca0.15Ba2Cu2.8Zn0.2O6.74
1481,Y0.85Ca0.15Ba2Cu3O6.58
1482,Y0.85Ca0.15Ba2Cu3O6.65
1483,Y0.85Ca0.15Ba2Cu3O6.71
1484,Y0.85Ca0.15Ba2Cu3O6.9
1485,Y0.85Ca0.15Sr0.5Ba1.5Cu2.5B0.5O7
1486,Y0.85Ca0.15Sr1.5Ba0.5Cu2.5B0.5O7
1487,Y0.85Ca0.15Sr1Ba1Cu2.5B0.5O7
1488,Y0.85Cs0.15Ba2Cu3O6.5
1489,Y0.85Pr0.15Ba2Cu3O6.5
1490,Y0.85Pr0.15Ba2Cu3O6.65
1491,Y0.85Pr0.15Ba2Cu3O6.8
1492,Y0.85Pr0.15Ba2Cu3O6.84
1493,Y0.85Pr0.15Ba2Cu3O6.95
1494,Y0.85Pr0.15Ba2Cu3O6.97
1495,Y0.85Pr0.15Ba2Cu3O6.98
1496,Y0.85Pr0.15Ba2Cu3O7
1497,Y0.868Ca0.132Ba2Cu3O6.928
1498,Y0.86Pr0.1Ca0.04Ba2Cu3O7
1499,Y0.87Pr0.13Ba2Cu3O7
1500,Y0.88Ca0.12Ba2Cu2.88Co0.12O6.78
1501,Y0.88Ca0.12Sr2Cu2.5Fe0.5O6.89
1502,Y0.88Eu0.17Ba1.95Cu2.82Al0.32O7
1503,Y0.88Pr0.1Ca0.02Ba2Cu3O7
1504,Y0.88Tb0.12Ba2Cu3O7
1505,Y0.899Ca0.101Ba2Cu3O6.943
1506,Y0.89Pr0.05Ca0.06Ba2Cu3O7
1507,Y0.8Ca0.05Pr0.15Ba2Cu3O6.95
1508,Y0.8Ca0.1Pr0.1Ba2Cu3O6.95
1509,Y0.8Ca0.1Pr0.1Ba2Cu3O7.01
1510,Y0.8Ca0.2Ba1.4La0.6Cu3O7.15
1511,Y0.8Ca0.2Ba1.5La0.5Cu3O7.11
1512,Y0.8Ca0.2Ba1.5La0.5Cu3O7.13
1513,Y0.8Ca0.2Ba1.8La0.2Cu3O6.94
1514,Y0.8Ca0.2Ba1.8La0.2Cu3O6.96
1515,Y0.8Ca0.2Ba2Cu2.75Co0.25O7.01
1516,Y0.8Ca0.2Ba2Cu2.82Zn0.18O7
1517,Y0.8Ca0.2Ba2Cu2.85Co0.15O6.84
1518,Y0.8Ca0.2Ba2Cu2.8Al0.2O6.88
1519,Y0.8Ca0.2Ba2Cu2.8Co0.2O6.78
1520,Y0.8Ca0.2Ba2Cu2.8Co0.2O6.83
1521,Y0.8Ca0.2Ba2Cu2.8Co0.2O6.98
1522,Y0.8Ca0.2Ba2Cu2.8Ni0.2O6.77
1523,Y0.8Ca0.2Ba2Cu2.8Zn0.2O6.73
1524,Y0.8Ca0.2Ba2Cu2.8Zn0.2O6.74
1525,Y0.8Ca0.2Ba2Cu2.91Zn0.09O7
1526,Y0.8Ca0.2Ba2Cu2.955Zn0.045O7
1527,Y0.8Ca0.2Ba2Cu3O6.5
1528,Y0.8Ca0.2Ba2Cu3O6.51
1529,Y0.8Ca0.2Ba2Cu3O6.53
1530,Y0.8Ca0.2Ba2Cu3O6.59
1531,Y0.8Ca0.2Ba2Cu3O6.6
1532,Y0.8Ca0.2Ba2Cu3O6.64
1533,Y0.8Ca0.2Ba2Cu3O6.7
1534,Y0.8Ca0.2Ba2Cu3O6.78
1535,Y0.8Ca0.2Ba2Cu3O6.8
1536,Y0.8Ca0.2Ba2Cu3O6.84
1537,Y0.8Ca0.2Ba2Cu3O6.86
1538,Y0.8Ca0.2Ba2Cu3O6.89
1539,Y0.8Ca0.2Ba2Cu3O6.9
1540,Y0.8Ca0.2Ba2Cu3O7
1541,Y0.8Ca0.2Sr1.5Ba0.5Cu2.8Cr0.2O7
1542,Y0.8Ca0.2Sr1.6Ba0.4Cu2.7Ga0.3O7
1543,Y0.8Ca0.2Sr1Ba1Cu2.7Ga0.3O7
1544,Y0.8Ca0.2Sr1Ba1Cu2.8B0.2O7
1545,Y0.8Ca0.2Sr1Ba1Cu2.9B0.1O7.3
1546,Y0.8Cd0.2Ba2Cu3O7
1547,Y0.8Gd0.2Ba2Cu3O7
1548,Y0.8La0.2Ba2Cu3O6.9
1549,Y0.8Pr0.05Ca0.15Ba2Cu3O6.83
1550,Y0.8Pr0.15Ca0.05Ba2Cu3O6.82
1551,Y0.8Pr0.1Ca0.1Ba2Cu3O7
1552,Y0.8Pr0.2Ba1Sr1Cu3O6.9
1553,Y0.8Pr0.2Ba1Sr1Cu3O7
1554,Y0.8Pr0.2Ba2Cu2.7Fe0.3O7.1
1555,Y0.8Pr0.2Ba2Cu3O6.5
1556,Y0.8Pr0.2Ba2Cu3O6.6
1557,Y0.8Pr0.2Ba2Cu3O6.65
1558,Y0.8Pr0.2Ba2Cu3O6.75
1559,Y0.8Pr0.2Ba2Cu3O6.8
1560,Y0.8Pr0.2Ba2Cu3O6.81
1561,Y0.8Pr0.2Ba2Cu3O6.82
1562,Y0.8Pr0.2Ba2Cu3O6.85
1563,Y0.8Pr0.2Ba2Cu3O6.91
1564,Y0.8Pr0.2Ba2Cu3O6.95
1565,Y0.8Pr0.2Ba2Cu3O6.96
1566,Y0.8Pr0.2Ba2Cu3O6.965
1567,Y0.8Pr0.2Ba2Cu3O6.98
1568,Y0.8Pr0.2Ba2Cu3O7
1569,Y0.8Pr0.2Ba2Cu3O7.1
1570,Y0.8Pr0.2Ba2Cu3O7.2
1571,Y0.8Pr0.2Ba2Cu3O7.3
1572,Y0.8Pr0.2Ba2Cu3O7.4
1573,Y0.8Pr0.2Ba2Cu3O7.5
1574,Y0.8Pr0.2Sr2Cu2.7Mo0.3O7
1575,Y0.8Pr0.2Sr2Cu2.85Re0.15O7
1576,Y0.8Sm0.2Ba2Cu3O7
1577,Y0.8Zn0.2Ba2Cu3O7
1578,Y0.91Pr0.05Ca0.04Ba2Cu3O7
1579,Y0.925Ca0.075Ba2Cu3O6.68
1580,Y0.925Ca0.075Ba2Cu3O6.93
1581,Y0.92Ca0.08Ba2Cu3O7
1582,Y0.92Ca0.08Sr2Cu2.5Fe0.5O6.92
1583,Y0.92Pr0.08Ba2Cu3O7
1584,Y0.92Tb0.08Ba2Cu3O7
1585,Y0.93Pr0.05Ca0.02Ba2Cu3O7
1586,Y0.94Ca0.06Ba2Cu3O6.97
1587,Y0.94Pr0.06Ba2Cu3O7
1588,Y0.95Ca0.05Ba2Cu2.75Co0.25O7.06
1589,Y0.95Ca0.05Ba2Cu2.85Co0.15O6.82
1590,Y0.95Ca0.05Ba2Cu2.8Zn0.2O6.74
1591,Y0.95Ca0.05Ba2Cu2.95Al0.05O6.88
1592,Y0.95Ca0.05Ba2Cu2.95Co0.05O6.75
1593,Y0.95Ca0.05Ba2Cu2.95Co0.05O6.84
1594,Y0.95Ca0.05Ba2Cu2.95Co0.05O6.96
1595,Y0.95Ca0.05Ba2Cu2.95Ni0.05O6.83
1596,Y0.95Ca0.05Ba2Cu2.95Zn0.05O6.89
1597,Y0.95Ca0.05Ba2Cu3O6.7
1598,Y0.95Ca0.05Ba2Cu3O6.79
1599,Y0.95Ca0.05Ba2Cu3O6.94
1600,Y0.95Ca0.05Ba2Cu3O7
1601,Y0.95Cs0.05Ba2Cu3O6.61
1602,Y0.95K0.05Ba2Cu3O6.6
1603,Y0.95La0.05Ba2Cu3O6.58
1604,Y0.95Pr0.05Ba2Cu3O6.85
1605,Y0.95Pr0.05Ba2Cu3O6.95
1606,Y0.95Pr0.05Ba2Cu3O6.96
1607,Y0.95Pr0.05Ba2Cu3O6.965
1608,Y0.95Pr0.05Ba2Cu3O6.97
1609,Y0.95Pr0.05Ba2Cu3O7
1610,Y0.95Rb0.05Ba2Cu3O6.59
1611,Y0.95Sc0.05Ba2Cu3O6.63
1612,Y0.96Pr0.04Ba2Cu3O7
1613,Y0.96Tb0.04Ba2Cu3O7
1614,Y0.975Ca0.025Ba2Cu2.975Al0.025O6.89
1615,Y0.975Ca0.025Ba2Cu3O6.72
1616,Y0.975Ca0.025Ba2Cu3O6.95
1617,Y0.97Ca0.03Ba2Cu3O6.97
1618,Y0.984Ca0.016Ba2Cu3O6.986
1619,Y0.985Ca0.015Ba2Cu3O6.98
1620,Y0.98Ca0.02Ba2Cu3O7
1621,Y0.98Pr0.02Ba2Cu3O7
1622,Y0.99La0.01Ba2Cu3O7.07
1623,Y0.9Ba2.1Cu3O7
1624,Y0.9Ca0.1Ba1.5La0.5Cu3O7.13
1625,Y0.9Ca0.1Ba1.5La0.5Cu3O7.19
1626,Y0.9Ca0.1Ba1.6La0.4Cu3O7.09
1627,Y0.9Ca0.1Ba1.7La0.3Cu3O7.04
1628,Y0.9Ca0.1Ba1.8La0.2Cu3O6.97
1629,Y0.9Ca0.1Ba1.9La0.1Cu3O6.95
1630,Y0.9Ca0.1Ba1.9La0.1Cu3O6.96
1631,Y0.9Ca0.1Ba2Cu2.55Co0.45O7.02
1632,Y0.9Ca0.1Ba2Cu2.75Co0.25O7.03
1633,Y0.9Ca0.1Ba2Cu2.85Co0.15O6.91
1634,Y0.9Ca0.1Ba2Cu2.8Zn0.2O6.74
1635,Y0.9Ca0.1Ba2Cu2.9Al0.1O6.88
1636,Y0.9Ca0.1Ba2Cu2.9Co0.1O6.76
1637,Y0.9Ca0.1Ba2Cu2.9Co0.1O6.84
1638,Y0.9Ca0.1Ba2Cu2.9Co0.1O6.95
1639,Y0.9Ca0.1Ba2Cu2.9Ni0.1O6.86
1640,Y0.9Ca0.1Ba2Cu2.9Zn0.1O6.81
1641,Y0.9Ca0.1Ba2Cu3O6.5
